"C:0","C:1","C:2","Cx","Cy","Cz","Mas","Points:0","Points:1","Points:2","Ret","T","U:0","U:1","U:2","alphat","grad(p):0","grad(p):1","grad(p):2","im","k","nut","omega","p","pseudoCoField","rho","vorticity:0","vorticity:1","vorticity:2","wallShearStress:0","wallShearStress:1","wallShearStress:2","xc","yPlus"
7.6294e-05,-3.1418e-05,-0.003,7.6294e-05,-3.1418e-05,-0.003,0.18984,7.6279e-05,-3.1803e-05,-0.003,516.95,343.51,0,0,0,0,-7.1083e+07,6.7247e+07,-4.22e-05,0.13673,27.127,0,5.4223e+07,98810,15.009,0.99039,-1.7113e-08,2.0862e-07,1.5986e+07,-284.6,-6.4475,4.5995e-13,0.00074082,7.0874
4.9547e-05,-2.6019e-05,-0.003,4.9547e-05,-2.6019e-05,-0.003,0,4.8283e-05,-2.9493e-05,-0.003,527.38,346,0,0,0,0,-3.7751e+07,1.0447e+08,3.5763e-06,0.17474,18.898,0,5.4685e+07,1.0269e+05,15.009,1.0155,1.5134e-09,4.4703e-08,1.1741e+07,-199.64,14.327,3.9442e-14,0.00055358,6.5714
0.00010434,-3.2158e-05,-0.003,0.00010434,-3.2158e-05,-0.003,0.25888,0.00010434,-3.2571e-05,-0.003,509.68,341.48,0,0,0,0,-7.1832e+07,2.9475e+07,-7.2539e-05,0.10593,32.925,0,5.3075e+07,96711,15.009,0.97927,-2.6077e-08,2.5332e-07,1.8649e+07,-333.82,-17.835,5.0488e-13,0.00099083,7.4402
0.00013237,-3.1264e-05,-0.003,0.00013237,-3.1264e-05,-0.003,0.34017,0.00013239,-3.1689e-05,-0.003,503.18,338.66,0,0,0,0,-9.9596e+07,-2.5903e+07,-5.3346e-05,0.089592,37.625,0,5.4391e+07,93528,15.009,0.95872,-8.5682e-08,4.1723e-07,2.2454e+07,-398.64,-36.21,9.5398e-13,0.0012586,7.8239
0.00016028,-2.8539e-05,-0.003,0.00016028,-2.8539e-05,-0.003,0.41492,0.00016036,-2.9108e-05,-0.003,496.59,335.8,0,0,0,0,-1.0708e+08,-7.1299e+07,-2.7776e-05,0.077616,41.619,0,5.5937e+07,90004,15.009,0.93325,-4.0978e-08,2.9802e-07,2.6113e+07,-458.46,-67.259,2.9562e-13,0.0015453,8.0809
0.00018792,-2.3798e-05,-0.003,0.00018792,-2.3798e-05,-0.003,0.48295,0.00018802,-2.4252e-05,-0.003,490.61,333.01,0,0,0,0,-1.0641e+08,-9.8582e+07,-9.0599e-06,0.068069,45.151,0,5.7667e+07,86380,15.009,0.90435,1.4901e-08,1.1921e-07,2.9375e+07,-508.81,-109.37,-8.231e-13,0.0018514,8.2578
0.00021514,-1.705e-05,-0.003,0.00021514,-1.705e-05,-0.003,0.54523,0.00021529,-1.758e-05,-0.003,484.92,330.46,0,0,0,0,-9.5469e+07,-1.1444e+08,0.00010395,0.060314,48.454,0,5.9688e+07,82780,15.009,0.87347,4.6939e-07,-1.1325e-06,3.2256e+07,-548.68,-158.65,-1.4451e-12,0.0021757,8.3496
0.0002418,-8.3569e-06,-0.003,0.0002418,-8.3569e-06,-0.003,0.60044,0.00024196,-8.7864e-06,-0.003,479.73,328.3,0,0,0,0,-7.3624e+07,-1.2005e+08,0.0002414,0.053683,51.694,0,6.1809e+07,79412,15.009,0.84307,1.2368e-06,-2.8908e-06,3.4515e+07,-574.6,-210.68,-2.8009e-12,0.002516,8.3653
0.00026781,2.1446e-06,-0.003,0.00026781,2.1446e-06,-0.003,0.64468,0.00026799,1.7255e-06,-0.003,474.92,326.56,0,0,0,0,-4.8529e+07,-1.1553e+08,3.8862e-05,0.048009,54.906,0,6.375e+07,76621,15.009,0.81762,1.4901e-06,-2.9802e-06,3.6204e+07,-588.9,-259.33,-2.9857e-12,0.00287,8.3276
0.00029309,1.4287e-05,-0.003,0.00029309,1.4287e-05,-0.003,0.68257,0.00029328,1.3914e-05,-0.003,470.35,325.45,0,0,0,0,-2.3058e+07,-1.1191e+08,-4.1723e-05,0.042154,57.513,0,6.5622e+07,74181,15.009,0.79501,1.0878e-06,-2.0564e-06,3.6961e+07,-587.21,-298.24,-7.4912e-13,0.0032352,8.2465
0.00031763,2.789e-05,-0.003,0.00031763,2.789e-05,-0.003,0.70974,0.0003178,2.7595e-05,-0.003,466.02,325.72,0,0,0,0,-2.8876e+06,-9.3545e+07,2.3365e-05,0.036729,58.927,0,6.7279e+07,72412,15.009,0.77589,1.6838e-06,-2.7418e-06,3.625e+07,-563.14,-320.76,-2.8113e-13,0.0036096,8.0662
0.0003415,4.266e-05,-0.003,0.0003415,4.266e-05,-0.003,0.72591,0.00034163,4.2456e-05,-0.003,462.05,326.92,0,0,0,0,4.3485e+06,-6.6858e+07,4.065e-05,0.032659,59.328,0,6.8538e+07,71353,15.009,0.76152,2.3842e-06,-3.6359e-06,3.4673e+07,-528.12,-329.45,-6.2021e-13,0.0039906,7.8092
0.00036516,5.8514e-05,-0.003,0.00036516,5.8514e-05,-0.003,0.73688,0.00036494,5.8134e-05,-0.003,458.42,328.11,0,0,0,0,2.0342e+06,-5.2927e+07,-2.0325e-05,0.030018,58.892,0,6.9572e+07,70633,15.009,0.75092,1.5944e-06,-2.4438e-06,3.3009e+07,-494.13,-330.22,1.2256e-12,0.0043815,7.5442
0.00038962,7.6029e-05,-0.003,0.00038962,7.6029e-05,-0.003,0.75174,0.00038914,7.533e-05,-0.003,454.94,329.2,0,0,0,0,2.7681e+06,-5.0914e+07,-9.4831e-05,0.027719,57.59,0,7.0837e+07,69655,15.009,0.73842,1.2666e-06,-1.8477e-06,3.1359e+07,-461.29,-327.06,1.4694e-12,0.0047979,7.2753
0.00041622,9.6281e-05,-0.003,0.00041622,9.6281e-05,-0.003,0.76514,0.00041527,9.5321e-05,-0.003,451.55,330.36,0,0,0,0,2.3481e+06,-4.9531e+07,7.689e-06,0.025843,55.266,0,7.1982e+07,68772,15.009,0.72696,-1.7583e-06,2.1756e-06,2.9303e+07,-424.01,-316.51,-7.1544e-14,0.0052637,6.963
0.00044603,0.00012057,-0.003,0.00044603,0.00012057,-0.003,0.78737,0.00044519,0.00011915,-0.003,447.96,331.63,0,0,0,0,6.3689e+06,-5.9935e+07,6.7174e-05,0.023758,51.427,0,7.3714e+07,67305,15.009,0.71006,-1.3709e-06,1.8626e-06,2.6536e+07,-376.83,-295.57,1.7765e-14,0.0058033,6.5856
0.00047942,0.00015026,-0.003,0.00047942,0.00015026,-0.003,0.81278,0.00047846,0.00014864,-0.003,443.95,333.07,0,0,0,0,1.9701e+07,-5.9739e+07,5.9605e-05,0.021273,45.249,0,7.5724e+07,65628,15.009,0.69025,1.6242e-06,-1.8328e-06,2.1929e+07,-303.69,-253.16,6.0927e-13,0.0064348,5.8733
0.00051643,0.00018667,-0.003,0.00051643,0.00018667,-0.003,0.82318,0.00051555,0.00018461,-0.003,440.24,334.09,0,0,0,0,3.0562e+07,-4.008e+07,5.9783e-05,0.02023,35.962,0,7.6818e+07,64943,15.009,0.67995,-1.2368e-06,1.2219e-06,1.5481e+07,-208.07,-185.96,-1.9373e-12,0.007173,4.6481
0.00055726,0.00023111,-0.003,0.00055726,0.00023111,-0.003,0.81771,0.00055617,0.00022883,-0.003,436.14,334.18,0,0,0,0,3.5143e+07,-1.9577e+07,4.4823e-05,0.019984,23.666,0,7.6557e+07,65303,15.009,0.68189,-2.2165e-06,2.183e-06,8.9061e+06,-116.16,-110.85,-2.456e-12,0.0080341,2.9646
0.00060263,0.00028465,-0.003,0.00060263,0.00028465,-0.003,0.79747,0.00060116,0.0002822,-0.003,431.78,334.65,0,0,0,0,2.9314e+07,-2.3809e+06,-2.4438e-05,0.019511,11.99,0,7.522e+07,66638,15.009,0.69344,-6.7614e-07,6.0908e-07,3.7182e+06,-48.17,-46.913,-6.6085e-13,0.0090363,1.7546
0.00065384,0.00034818,-0.003,0.00065384,0.00034818,-0.003,0.77411,0.00065206,0.00034539,-0.003,433.27,335.52,0,0,0,0,2.04e+07,6.2736e+06,-2.6327e-05,0.019496,5.3327,0,7.3789e+07,68180,15.009,0.70696,-4.8429e-07,4.0699e-07,7.4744e+05,-10.655,-8.6062,-3.3668e-13,0.010201,1.7863
0.00071202,0.00042308,-0.003,0.00071202,0.00042308,-0.003,0.74802,0.00071009,0.00041975,-0.003,431.15,336.72,0,0,0,0,1.4759e+07,9.2695e+06,-1.3532e-05,0.019896,2.9981,0,7.2312e+07,69900,15.009,0.72179,-1.5181e-07,1.3178e-07,-1.3536e+05,1.1679,2.3153,-1.3963e-13,0.011555,2.0948
0.00077815,0.00051129,-0.003,0.00077815,0.00051129,-0.003,0.72234,0.00077586,0.00050745,-0.003,415.4,338.34,0,0,0,0,8.964e+06,5.8506e+06,-9.9987e-06,0.01974,1.9538,0,7.0982e+07,71587,15.009,0.73537,1.7975e-07,-1.4016e-07,1.771e+05,-1.6218,-2.8012,1.0018e-13,0.013126,2.2201
0.00085378,0.00061473,-0.003,0.00085378,0.00061473,-0.003,0.7144,0.00085079,0.00061051,-0.003,406.24,339.17,0,0,0,0,1.5258e+06,-3.0842e+06,-1.2565e-05,0.019454,1.0803,0,7.0618e+07,72107,15.009,0.73899,7.0009e-08,-4.8909e-08,1.9008e+05,-2.5711,-2.4301,-2.9144e-14,0.014952,2.4839
0.00094137,0.0007352,-0.003,0.00094137,0.0007352,-0.003,0.73379,0.00093767,0.00073046,-0.003,419,337.99,0,0,0,0,4.2248e+06,-1.1558e+07,-9.5759e-06,0.02028,0.87528,0,7.1642e+07,70836,15.009,0.72855,-1.9775e-07,1.3456e-07,-1.458e+06,14.573,22.225,1.4941e-13,0.017073,2.8344
0.0010436,0.00087494,-0.003,0.0010436,0.00087494,-0.003,0.74677,0.0010393,0.00086938,-0.003,432.73,336.72,0,0,0,0,9.5767e+06,-6.4319e+06,1.0651e-05,0.021508,1.2653,0,7.2252e+07,69982,15.009,0.72253,-2.2771e-07,1.5227e-07,-4.1099e+06,43.515,60.856,2.1246e-13,0.01954,3.0053
0.0011626,0.0010372,-0.003,0.0011626,0.0010372,-0.003,0.72578,0.0011579,0.0010305,-0.003,427.68,337.55,0,0,0,0,7.5782e+06,5.5598e+06,1.4511e-05,0.02145,1.43,0,7.1047e+07,71362,15.009,0.73508,-1.6484e-07,1.1921e-07,-5.6828e+06,60.833,83.64,2.2042e-14,0.022407,2.8981
0.0013015,0.0012254,-0.003,0.0013015,0.0012254,-0.003,0.68535,0.0012952,0.0012182,-0.003,417.14,339.45,0,0,0,0,3.1234e+06,1.0576e+07,-1.4573e-06,0.021745,1.3191,0,6.8887e+07,74001,15.009,0.75817,8.8942e-08,-7.3575e-08,-5.0578e+06,54.56,74.18,6.6662e-14,0.025739,2.71
0.0014657,0.001442,-0.003,0.0014657,0.001442,-0.003,0.64612,0.0014575,0.0014345,-0.003,400.65,341.1,0,0,0,0,-3.9277e+05,9.1259e+06,-2.7921e-06,0.023267,1.2296,0,6.6969e+07,76529,15.009,0.7798,2.1805e-07,-1.6391e-07,-2.9211e+06,32.883,41.826,1.0239e-13,0.029616,2.4615
0.0016624,0.0016892,-0.003,0.0016624,0.0016892,-0.003,0.62257,0.0016525,0.0016808,-0.003,406.49,341.87,0,0,0,0,-1.027e+06,4.5866e+06,3.4571e-06,0.02375,1.3035,0,6.5871e+07,78024,15.009,0.79281,-6.1351e-08,4.936e-08,-6.5065e+05,8.4706,8.3937,9.1403e-14,0.034125,1.9165
0.0018955,0.0019651,-0.003,0.0018955,0.0019651,-0.003,0.61746,0.0018872,0.0019606,-0.003,378.06,341.79,0,0,0,0,-2.2981e+06,9.3478e+05,6.9863e-06,0.022638,1.7155,0,6.5572e+07,78347,15.009,0.79652,9.4063e-08,-8.8243e-08,1.8542e+06,-21.541,-25.978,-5.0921e-15,0.039283,1.9162
0.002156,0.0022643,-0.003,0.002156,0.0022643,-0.003,0.63495,0.002155,0.0022584,-0.003,364.69,341.34,0,0,0,0,-2.1071e+06,-1.3656e+06,6.13e-06,0.021366,1.9987,0,6.644e+07,77240,15.009,0.78652,4.3772e-07,-3.7649e-07,4.1643e+06,-49.385,-57.461,-1.9202e-14,0.044949,2.902
0.0024269,0.00258,-0.003,0.0024269,0.00258,-0.003,0.64927,0.002427,0.0025799,-0.003,370.47,341,0,0,0,0,1.5655e+05,-1.4882e+05,1.6203e-06,0.020702,1.4669,0,6.7147e+07,76327,15.009,0.77811,2.638e-07,-2.2491e-07,3.4684e+06,-41.27,-47.792,2.268e-14,0.050888,3.1944
0.0027033,0.0028974,-0.003,0.0027033,0.0028974,-0.003,0.6345,0.0026985,0.0029017,-0.003,369.23,341.04,0,0,0,0,-5.9005e+05,1.7412e+05,3.7125e-06,0.020544,1.2842,0,6.6408e+07,77269,15.009,0.78741,-3.4715e-07,3.2363e-07,3.2896e+06,-39.835,-44.686,6.1053e-14,0.056898,3.3128
0.0029844,0.0032106,-0.003,0.0029844,0.0032106,-0.003,0.65258,0.0029893,0.0032062,-0.003,391.33,340.83,0,0,0,0,-2.5569e+06,-9.2992e+05,2.5611e-06,0.020444,1.7066,0,6.745e+07,76115,15.009,0.7762,-4.9826e-07,4.5402e-07,5.6457e+06,-67.97,-76.98,1.6878e-14,0.062905,3.9321
0.0032633,0.0035259,-0.003,0.0032633,0.0035259,-0.003,0.66663,0.0032605,0.0035283,-0.003,409.96,340.67,0,0,0,0,-1.0339e+06,2.9594e+05,-4.0517e-06,0.020277,1.3257,0,6.8113e+07,75212,15.009,0.76752,3.3434e-07,-3.1292e-07,4.7929e+06,-57.715,-65.411,-7.7647e-15,0.068915,3.6462
0.0035433,0.0038404,-0.003,0.0035433,0.0038404,-0.003,0.65885,0.003543,0.0038407,-0.003,421.24,340.81,0,0,0,0,-5.526e+05,3.6779e+05,-1.4777e-06,0.020216,0.81322,0,6.7627e+07,75713,15.009,0.77221,5.0338e-07,-4.5868e-07,3.3802e+06,-41.343,-45.609,5.0165e-14,0.074926,3.2985
0.0038283,0.0041505,-0.003,0.0038283,0.0041505,-0.003,0.66749,0.0038269,0.0041518,-0.003,421.7,340.64,0,0,0,0,-1.3278e+06,-1.0874e+06,3.3564e-06,0.020174,0.96594,0,6.8096e+07,75157,15.009,0.76685,-3.9535e-07,3.7206e-07,4.682e+06,-57.709,-62.701,2.4461e-14,0.080933,3.6824
0.0041143,0.0044594,-0.003,0.0041143,0.0044594,-0.003,0.68113,0.0041163,0.0044575,-0.003,445.6,340.32,0,0,0,0,-1.0698e+06,-1.3954e+06,5.6643e-06,0.02015,1.1255,0,6.8847e+07,74275,15.009,0.75867,-3.6135e-07,3.4226e-07,5.5562e+06,-68.596,-74.275,1.2512e-14,0.08694,3.9036
0.0043989,0.0047698,-0.003,0.0043989,0.0047698,-0.003,0.69057,0.0043977,0.0047709,-0.003,431.95,340.23,0,0,0,0,-4.1877e+05,-5.5282e+05,7.7742e-07,0.020123,0.91032,0,6.9358e+07,73662,15.009,0.75263,-3.7206e-07,3.4552e-07,4.6329e+06,-57.072,-62.071,-2.5746e-15,0.092948,3.6125
0.0046845,0.0050793,-0.003,0.0046845,0.0050793,-0.003,0.68999,0.0046839,0.0050798,-0.003,439.02,340.16,0,0,0,0,-9.4548e+05,-6.8692e+05,-8.5635e-07,0.020116,0.898,0,6.932e+07,73700,15.009,0.7531,-5.9092e-07,5.5041e-07,4.7664e+06,-58.955,-63.643,-4.4413e-15,0.098955,3.6943
0.0049701,0.0053886,-0.003,0.0049701,0.0053886,-0.003,0.70535,0.0049723,0.0053866,-0.003,451.82,339.89,0,0,0,0,-4.5448e+05,-1.0905e+06,2.0445e-06,0.020112,0.9372,0,7.0262e+07,72699,15.009,0.74351,-3.6135e-07,3.3202e-07,5.0234e+06,-62.006,-67.17,-1.2234e-14,0.10496,3.8032
0.0052546,0.0056991,-0.003,0.0052546,0.0056991,-0.003,0.70444,0.005252,0.0057015,-0.003,438.68,339.86,0,0,0,0,-21308,-5.5849e+05,2.8918e-07,0.020113,0.77634,0,7.0221e+07,72758,15.009,0.74415,-3.1898e-07,2.9244e-07,4.2975e+06,-52.928,-57.579,4.5351e-15,0.11097,3.6237
0.0055388,0.0060096,-0.003,0.0055388,0.0060096,-0.003,0.71087,0.005542,0.0060068,-0.003,449.31,339.77,0,0,0,0,-5.3784e+05,-6.6415e+05,7.5251e-07,0.020118,0.7738,0,7.0628e+07,72339,15.009,0.74009,1.1269e-07,-9.2201e-08,4.4076e+06,-54.118,-59.19,6.3918e-14,0.11698,3.6774
0.0058214,0.0063215,-0.003,0.0058214,0.0063215,-0.003,0.71556,0.0058194,0.0063233,-0.003,433.78,339.75,0,0,0,0,-1.1111e+05,4.4004e+05,1.1967e-07,0.020114,0.61778,0,7.0872e+07,72031,15.009,0.73701,5.4063e-07,-4.8964e-07,3.5964e+06,-43.981,-48.475,4.0906e-14,0.12298,3.3978
0.0061049,0.0066326,-0.003,0.0061049,0.0066326,-0.003,0.70753,0.0061049,0.0066326,-0.003,439.82,339.81,0,0,0,0,-6.045e+05,1.8758e+05,3.1671e-07,0.020114,0.59054,0,7.0352e+07,72556,15.009,0.74216,2.2543e-06,-2.0803e-06,3.5792e+06,-43.968,-48.075,-2.7595e-16,0.12899,3.4529
0.0063892,0.0069432,-0.003,0.0063892,0.0069432,-0.003,0.71901,0.0063905,0.006942,-0.003,458.32,339.66,0,0,0,0,-2.5205e+05,-6.8984e+05,9.5053e-08,0.020112,0.6066,0,7.1062e+07,71806,15.009,0.73489,1.8436e-06,-1.7055e-06,3.7736e+06,-46.424,-50.606,2.5227e-15,0.135,3.5638
0.0066731,0.0072542,-0.003,0.0066731,0.0072542,-0.003,0.71636,0.006671,0.0072561,-0.003,449.31,339.71,0,0,0,0,1291.4,1.4613e+05,1.8589e-06,0.020112,0.48179,0,7.0896e+07,71979,15.009,0.7365,-6.2468e-07,5.7905e-07,3.0876e+06,-38.02,-41.384,4.1316e-14,0.14101,3.3489
0.0069589,0.0075634,-0.003,0.0069589,0.0075634,-0.003,0.71751,0.0069599,0.0075625,-0.003,464.32,339.7,0,0,0,0,-9.2617e+05,-2.6645e+05,2.3402e-06,0.020107,0.57984,0,7.0978e+07,71904,15.009,0.73573,-5.9255e-07,5.5321e-07,3.7212e+06,-45.913,-49.785,3.9806e-14,0.14701,3.6244
0.0072445,0.0078729,-0.003,0.0072445,0.0078729,-0.003,0.72704,0.0072448,0.0078726,-0.003,476.37,339.54,0,0,0,0,-1.6619e+05,-3.292e+05,-3.7333e-06,0.020104,0.57574,0,7.1543e+07,71279,15.009,0.72975,1.1409e-07,-1.0314e-07,3.726e+06,-46.009,-49.818,8.0255e-16,0.15302,3.6322
0.00753,0.0081824,-0.003,0.00753,0.0081824,-0.003,0.72209,0.0075284,0.0081838,-0.003,462.08,339.51,0,0,0,0,-1.1798e+05,-1.009e+05,-4.7426e-06,0.020104,0.53494,0,7.1216e+07,71604,15.009,0.73309,1.3551e-07,-1.213e-07,3.5315e+06,-43.672,-47.16,1.2677e-14,0.15903,3.5662
0.0078162,0.0084913,-0.003,0.0078162,0.0084913,-0.003,0.729,0.0078182,0.0084894,-0.003,476.48,339.39,0,0,0,0,-7.6352e+05,-6.8807e+05,-1.0496e-06,0.020102,0.62604,0,7.1671e+07,71151,15.009,0.72874,-1.1865e-06,1.0827e-06,4.1064e+06,-50.685,-54.902,-1.5579e-13,0.16503,3.7687
0.0081002,0.0088022,-0.003,0.0081002,0.0088022,-0.003,0.73543,0.0080998,0.0088025,-0.003,467.68,339.32,0,0,0,0,2.3718e+05,1.6598e+05,9.5976e-07,0.020106,0.46866,0,7.2051e+07,70728,15.009,0.72461,-4.2771e-07,3.8883e-07,3.1346e+06,-38.605,-42.005,-1.3221e-13,0.17104,3.3485
0.0083849,0.0091124,-0.003,0.0083849,0.0091124,-0.003,0.72523,0.0083828,0.0091143,-0.003,465.71,339.4,0,0,0,0,-1.5671e+05,88659,1.8496e-06,0.020108,0.395,0,7.1413e+07,71398,15.009,0.73118,9.9768e-07,-9.2038e-07,2.8343e+06,-35.045,-37.856,-1.5625e-14,0.17705,3.2984
0.0086713,0.009421,-0.003,0.0086713,0.009421,-0.003,0.73588,0.0086741,0.0094185,-0.003,484.89,339.28,0,0,0,0,-9.4119e+05,-7.2977e+05,-5.4855e-07,0.020106,0.51032,0,7.2132e+07,70699,15.009,0.72433,1.3178e-07,-1.3364e-07,3.6923e+06,-45.582,-49.348,-6.9282e-14,0.18306,3.7077
0.0089555,0.0097318,-0.003,0.0089555,0.0097318,-0.003,0.74059,0.0089543,0.0097329,-0.003,491.22,339.2,0,0,0,0,37664,5.8184e+05,1.7486e-07,0.020113,0.36657,0,7.2376e+07,70389,15.009,0.72139,-1.3388e-07,1.1944e-07,2.692e+06,-33.209,-36.022,-2.4396e-14,0.18906,3.2523
0.0092413,0.010041,-0.003,0.0092413,0.010041,-0.003,0.72991,0.0092394,0.010043,-0.003,477.86,339.32,0,0,0,0,-6.8558e+05,5.8496e+05,2.3099e-06,0.020113,0.30221,0,7.1671e+07,71090,15.009,0.72819,-3.1898e-07,3.0594e-07,2.3269e+06,-28.878,-30.987,6.6654e-14,0.19507,3.1358
0.0095309,0.010347,-0.003,0.0095309,0.010347,-0.003,0.7409,0.0095322,0.010346,-0.003,483.84,339.17,0,0,0,0,-1.7671e+06,-8.8906e+05,-3.3691e-06,0.0201,0.59934,0,7.2414e+07,70369,15.009,0.72113,1.0966e-07,-9.7323e-08,4.1163e+06,-51.166,-54.703,9.2831e-14,0.20107,3.9107
0.0098181,0.010655,-0.003,0.0098181,0.010655,-0.003,0.75404,0.0098197,0.010653,-0.003,511.35,338.88,0,0,0,0,-1.6262e+05,-5.5091e+05,-8.0606e-07,0.020101,0.6111,0,7.3236e+07,69504,15.009,0.713,1.4447e-06,-1.3253e-06,4.0932e+06,-50.802,-54.463,1.6359e-13,0.20708,3.8883
0.010102,0.010965,-0.003,0.010102,0.010965,-0.003,0.74763,0.010101,0.010967,-0.003,521.35,338.91,0,0,0,0,4.6706e+05,5.786e+05,-1.532e-07,0.02011,0.35539,0,7.2785e+07,69926,15.009,0.71719,1.1779e-06,-1.0727e-06,2.699e+06,-33.29,-36.117,1.1188e-13,0.21309,3.3198
0.010388,0.011274,-0.003,0.010388,0.011274,-0.003,0.74432,0.010389,0.011274,-0.003,528.68,338.94,0,0,0,0,-7.8486e+05,-1.9022e+05,1.6704e-06,0.020106,0.42822,0,7.2584e+07,70144,15.009,0.71932,1.7835e-07,-1.6461e-07,3.3137e+06,-40.888,-44.332,-3.6634e-14,0.21909,3.5706
0.010674,0.011584,-0.003,0.010674,0.011584,-0.003,0.75633,0.010676,0.011582,-0.003,561.45,338.74,0,0,0,0,-61400,-7.2864e+05,7.9377e-06,0.020109,0.4302,0,7.3383e+07,69353,15.009,0.71171,2.3888e-07,-2.1304e-07,3.3573e+06,-41.497,-44.839,3.2151e-14,0.2251,3.5896
0.010958,0.011895,-0.003,0.010958,0.011895,-0.003,0.75183,0.010956,0.011897,-0.003,543.85,338.78,0,0,0,0,2.095e+05,3.9863e+05,8.1537e-07,0.020115,0.28076,0,7.3078e+07,69649,15.009,0.71462,1.5225e-06,-1.4165e-06,2.432e+06,-29.982,-32.558,-1.4927e-13,0.23111,3.2073
0.011244,0.012204,-0.003,0.011244,0.012204,-0.003,0.75063,0.011245,0.012202,-0.003,552.32,338.78,0,0,0,0,-1.0348e+06,-94102,-4.3758e-06,0.020109,0.38386,0,7.3006e+07,69728,15.009,0.71539,2.9856e-06,-2.7714e-06,3.1919e+06,-39.343,-42.735,-1.4008e-13,0.23712,3.5589
0.011529,0.012513,-0.003,0.011529,0.012513,-0.003,0.76177,0.01153,0.012512,-0.003,578.82,338.61,0,0,0,0,-88730,-2.0581e+05,-4.3917e-06,0.02011,0.39437,0,7.3728e+07,68994,15.009,0.7083,1.5795e-06,-1.4598e-06,3.2638e+06,-40.234,-43.703,5.2269e-14,0.24312,3.5666
0.011814,0.012823,-0.003,0.011814,0.012823,-0.003,0.75336,0.011812,0.012826,-0.003,580.2,338.62,0,0,0,0,1.9825e+05,-7.8095e+05,-2.7874e-06,0.020108,0.38121,0,7.32e+07,69548,15.009,0.71389,2.9989e-07,-2.9313e-07,3.2004e+06,-39.502,-42.807,-3.9341e-14,0.24913,3.5231
0.012098,0.013134,-0.003,0.012098,0.013134,-0.003,0.76751,0.012103,0.01313,-0.003,606.1,338.47,0,0,0,0,1.7544e+05,-1.4601e+06,-1.3104e-06,0.020114,0.37808,0,7.4263e+07,68616,15.009,0.70471,1.3842e-06,-1.2417e-06,3.2188e+06,-39.656,-43.084,2.4585e-13,0.25514,3.5562
0.01238,0.013447,-0.003,0.01238,0.013447,-0.003,0.76589,0.012375,0.013451,-0.003,602.65,338.53,0,0,0,0,16743,9.2645e+05,1.0515e-06,0.020127,0.2214,0,7.4151e+07,68722,15.009,0.70564,3.1502e-07,-2.333e-07,2.0933e+06,-25.559,-28.231,4.3032e-13,0.26114,3.0997
