"C:0","C:1","C:2","Cx","Cy","Cz","Mas","Points:0","Points:1","Points:2","Ret","T","U:0","U:1","U:2","alphat","grad(p):0","grad(p):1","grad(p):2","im","k","nut","omega","p","pseudoCoField","rho","vorticity:0","vorticity:1","vorticity:2","wallShearStress:0","wallShearStress:1","wallShearStress:2","xc","yPlus"
0.041662,0.05142,-0.003,0.041662,0.05142,-0.003,0.67392,0.041663,0.051418,-0.003,49.942,342.9,0,0,0,0,2.3041e+05,2.3124e+05,3.8304e-06,0.18742,2.0882,0,6.8932e+07,74742,15.009,0.75764,6.6193e-09,-9.1732e-09,84189,1.1975,0.95696,-1.3262e-14,0.94526,2.3217
0.041384,0.051195,-0.003,0.041384,0.051195,-0.003,0.67577,0.041383,0.051196,-0.003,50.438,342.96,0,0,0,0,1.7009e+05,2.7257e+05,-3.5567e-06,0.16054,2.5899,0,6.9055e+07,74622,15.009,0.7563,1.8001e-08,-2.2507e-08,71939,1.0468,0.78821,1.1467e-16,0.94025,2.4051
0.041104,0.050972,-0.003,0.041104,0.050972,-0.003,0.67728,0.041104,0.050972,-0.003,50.902,343.05,0,0,0,0,1.7204e+05,2.6107e+05,2.7403e-06,0.14583,2.8596,0,6.9148e+07,74524,15.009,0.75512,-4.7326e-08,5.7429e-08,46093,0.67743,0.49599,-1.9111e-14,0.93524,2.5523
0.040825,0.050749,-0.003,0.040825,0.050749,-0.003,0.67906,0.040825,0.050749,-0.003,51.342,343.14,0,0,0,0,2.0862e+05,3.015e+05,7.5973e-06,0.1392,2.9949,0,6.9254e+07,74409,15.009,0.75375,-6.8975e-09,7.4941e-09,23071,0.35308,0.23079,-1.011e-14,0.93023,2.5741
0.040545,0.050526,-0.003,0.040545,0.050526,-0.003,0.68116,0.040545,0.050526,-0.003,51.759,343.24,0,0,0,0,2.359e+05,2.8593e+05,4.5785e-06,0.12733,3.4461,0,6.9412e+07,74273,15.009,0.75216,1.5818e-07,-1.9347e-07,-29141,-0.38577,-0.36653,5.3135e-14,0.92522,2.7715
0.040267,0.050301,-0.003,0.040267,0.050301,-0.003,0.68305,0.040266,0.050302,-0.003,52.143,343.34,0,0,0,0,2.5859e+05,2.1712e+05,4.3937e-06,0.12091,4.0157,0,6.9567e+07,74150,15.009,0.75068,2.9923e-07,-3.6192e-07,-73815,-1.0315,-0.86072,2.2949e-14,0.92021,2.952
0.039991,0.050074,-0.003,0.039991,0.050074,-0.003,0.68486,0.039992,0.050073,-0.003,52.556,343.41,0,0,0,0,2.986e+05,2.2173e+05,1.2667e-06,0.12497,4.1436,0,6.9677e+07,74033,15.009,0.74934,3.6988e-07,-4.4637e-07,-39948,-0.56534,-0.45712,-6.0464e-15,0.91519,2.6969
0.039715,0.049847,-0.003,0.039715,0.049847,-0.003,0.68714,0.039715,0.049846,-0.003,53.004,343.44,0,0,0,0,3.0533e+05,2.657e+05,1.5221e-06,0.12386,4.1818,0,6.9817e+07,73885,15.009,0.74777,2.7347e-07,-3.3245e-07,-5674.2,-0.071827,-0.075244,3.1362e-14,0.91017,2.3777
0.039436,0.049622,-0.003,0.039436,0.049622,-0.003,0.68933,0.039437,0.049622,-0.003,53.39,343.5,0,0,0,0,2.9407e+05,3.3307e+05,6.0124e-06,0.11108,4.8774,0,6.9967e+07,73743,15.009,0.74623,1.6182e-08,-1.9092e-08,-51558,-0.70501,-0.62016,4.9943e-15,0.90515,2.4482
0.039157,0.049399,-0.003,0.039157,0.049399,-0.003,0.69198,0.039157,0.049399,-0.003,53.678,343.59,0,0,0,0,2.8623e+05,3.2421e+05,5.3038e-06,0.097012,6.0209,0,7.017e+07,73571,15.009,0.74428,1.851e-07,-2.278e-07,-1.8367e+05,-2.5649,-2.143,2.7354e-14,0.90014,2.7794
0.03888,0.049173,-0.003,0.03888,0.049173,-0.003,0.69401,0.038878,0.049175,-0.003,53.947,343.68,0,0,0,0,3.2704e+05,2.8062e+05,-9.872e-07,0.091405,7.0712,0,7.0346e+07,73438,15.009,0.74274,6.2201e-07,-7.4779e-07,-2.5859e+05,-3.628,-2.9967,4.5908e-14,0.89513,2.9206
0.038604,0.048946,-0.003,0.038604,0.048946,-0.003,0.69669,0.038605,0.048944,-0.003,54.278,343.73,0,0,0,0,3.8248e+05,3.5137e+05,-4.2381e-07,0.090071,7.5661,0,7.0521e+07,73264,15.009,0.74087,1.8437e-07,-2.11e-07,-2.3372e+05,-3.265,-2.7256,-3.5003e-14,0.8901,2.7782
0.038328,0.048718,-0.003,0.038328,0.048718,-0.003,0.69972,0.038327,0.048719,-0.003,54.581,343.76,0,0,0,0,2.804e+05,3.6049e+05,4.9254e-06,0.084135,8.1249,0,7.0714e+07,73067,15.009,0.73881,-1.0641e-06,1.2642e-06,-3.2884e+05,-4.5647,-3.8687,-1.5862e-13,0.88508,2.9205
0.038054,0.048489,-0.003,0.038054,0.048489,-0.003,0.70159,0.038053,0.04849,-0.003,54.82,343.82,0,0,0,0,2.612e+05,3.0784e+05,3.1953e-06,0.080441,9.1356,0,7.0835e+07,72944,15.009,0.73745,4.1968e-08,-3.4401e-08,-4.2234e+05,-5.8539,-4.9795,-1.0018e-13,0.88005,3.1031
0.037782,0.048257,-0.003,0.037782,0.048257,-0.003,0.70406,0.037782,0.048257,-0.003,55.115,343.87,0,0,0,0,3.4556e+05,3.1597e+05,1.7982e-06,0.080314,9.8525,0,7.0987e+07,72783,15.009,0.73572,1.0266e-06,-1.1964e-06,-4.1461e+05,-5.7301,-4.9092,3.5109e-14,0.87502,2.9837
0.03751,0.048025,-0.003,0.03751,0.048025,-0.003,0.70671,0.03751,0.048025,-0.003,55.419,343.89,0,0,0,0,3.4724e+05,3.3766e+05,-6.606e-07,0.078717,10.298,0,7.1168e+07,72610,15.009,0.73392,8.8406e-07,-1.0308e-06,-4.3612e+05,-6.0189,-5.1746,5.6161e-14,0.86998,2.8675
0.037238,0.047793,-0.003,0.037238,0.047793,-0.003,0.70936,0.037238,0.047793,-0.003,55.682,343.92,0,0,0,0,3.4926e+05,3.5113e+05,1.1289e-06,0.076461,10.833,0,7.1349e+07,72437,15.009,0.73211,3.7777e-07,-4.4057e-07,-4.7696e+05,-6.5831,-5.6584,2.4493e-14,0.86494,2.8246
0.036966,0.04756,-0.003,0.036966,0.04756,-0.003,0.71212,0.036966,0.04756,-0.003,55.923,343.95,0,0,0,0,3.6508e+05,3.6511e+05,5.6129e-06,0.074342,11.477,0,7.1536e+07,72257,15.009,0.73023,-1.4216e-06,1.6581e-06,-5.1966e+05,-7.1743,-6.1627,-8.908e-14,0.8599,2.7946
0.036694,0.047328,-0.003,0.036694,0.047328,-0.003,0.71499,0.036694,0.047328,-0.003,56.137,343.97,0,0,0,0,3.8074e+05,3.8028e+05,2.0417e-06,0.072334,12.181,0,7.173e+07,72069,15.009,0.72828,-1.158e-06,1.3511e-06,-5.63e+05,-7.7737,-6.6755,-7.0277e-14,0.85486,2.7707
0.036422,0.047096,-0.003,0.036422,0.047096,-0.003,0.71798,0.036422,0.047096,-0.003,56.322,343.99,0,0,0,0,3.9391e+05,3.9776e+05,-8.706e-07,0.070288,12.952,0,7.1933e+07,71873,15.009,0.72626,-1.8184e-07,2.1223e-07,-6.1376e+05,-8.4745,-7.2775,-1.0248e-14,0.84982,2.7558
0.03615,0.046864,-0.003,0.03615,0.046864,-0.003,0.72108,0.03615,0.046864,-0.003,56.474,344.01,0,0,0,0,4.0009e+05,4.0798e+05,-2.6967e-06,0.068167,13.812,0,7.2145e+07,71670,15.009,0.72418,5.6892e-07,-6.6322e-07,-6.7458e+05,-9.3136,-7.9993,3.4416e-14,0.84479,2.751
0.035878,0.046632,-0.003,0.035878,0.046632,-0.003,0.7242,0.035878,0.046632,-0.003,56.595,344.02,0,0,0,0,4.2282e+05,4.417e+05,-3.1607e-06,0.06598,14.734,0,7.2353e+07,71466,15.009,0.72209,8.5612e-07,-9.9803e-07,-7.3612e+05,-10.159,-8.7338,5.0438e-14,0.83975,2.7553
0.035606,0.0464,-0.003,0.035606,0.0464,-0.003,0.72773,0.035606,0.0464,-0.003,56.689,344.02,0,0,0,0,4.4194e+05,4.8182e+05,-3.3461e-06,0.063454,15.894,0,7.2591e+07,71234,15.009,0.71975,4.241e-07,-4.9348e-07,-8.4929e+05,-11.696,-10.104,3.3807e-14,0.83471,2.8295
0.035335,0.046166,-0.003,0.035335,0.046166,-0.003,0.73127,0.035334,0.046167,-0.003,56.772,344.04,0,0,0,0,3.9498e+05,3.6577e+05,2.0476e-06,0.0618,17.566,0,7.2857e+07,71001,15.009,0.71736,6.0769e-08,-7.276e-08,-1.0182e+06,-13.967,-12.174,1.3976e-14,0.82967,3.0243
0.035066,0.045931,-0.003,0.035066,0.045931,-0.003,0.73355,0.035065,0.045932,-0.003,56.909,344.06,0,0,0,0,5.208e+05,3.768e+05,-1.4189e-06,0.063788,18.654,0,7.3028e+07,70852,15.009,0.7158,-9.2434e-08,1.0547e-07,-9.6554e+05,-13.201,-11.597,6.0201e-15,0.82462,2.9587
0.034798,0.045694,-0.003,0.034798,0.045694,-0.003,0.73824,0.034799,0.045693,-0.003,57.074,344.04,0,0,0,0,5.5335e+05,5.1533e+05,-8.0939e-06,0.062711,18.681,0,7.3363e+07,70544,15.009,0.71274,-1.2664e-06,1.4638e-06,-9.3747e+05,-12.787,-11.295,-1.2018e-13,0.81957,2.8095
0.034529,0.045458,-0.003,0.034529,0.045458,-0.003,0.7418,0.034528,0.04546,-0.003,57.151,344.03,0,0,0,0,4.6789e+05,4.5969e+05,-2.9692e-06,0.061128,19.101,0,7.3638e+07,70309,15.009,0.7104,-1.7426e-06,1.9873e-06,-1.0451e+06,-14.229,-12.622,-1.2794e-13,0.81452,2.8075
0.034261,0.045221,-0.003,0.034261,0.045221,-0.003,0.74536,0.034263,0.045219,-0.003,57.235,344,0,0,0,0,4.7131e+05,5.312e+05,1.5763e-07,0.059456,19.263,0,7.3869e+07,70075,15.009,0.7081,-1.6574e-06,1.8901e-06,-1.0665e+06,-14.507,-12.893,-1.5747e-13,0.80947,2.7334
0.033993,0.044985,-0.003,0.033993,0.044985,-0.003,0.74948,0.033991,0.044987,-0.003,57.237,343.94,0,0,0,0,2.6897e+05,4.8814e+05,-1.6668e-06,0.055376,20.034,0,7.4126e+07,69804,15.009,0.70549,-4.2759e-07,5.3598e-07,-1.3738e+06,-18.615,-16.684,-1.0217e-13,0.80442,2.9584
0.033726,0.044747,-0.003,0.033726,0.044747,-0.003,0.75105,0.033726,0.044747,-0.003,57.207,343.94,0,0,0,0,2.8057e+05,3.5453e+05,-5.3703e-06,0.06014,21.378,0,7.4211e+07,69700,15.009,0.70442,1.7304e-06,-1.899e-06,-1.5614e+06,-21.055,-19.078,5.3487e-14,0.79936,3.1445
0.033462,0.044506,-0.003,0.033462,0.044506,-0.003,0.75427,0.033462,0.044506,-0.003,57.263,343.93,0,0,0,0,4.5432e+05,4.1965e+05,-2.7448e-06,0.065254,21.821,0,7.4415e+07,69488,15.009,0.7023,-2.0762e-06,2.2794e-06,-1.4303e+06,-19.234,-17.54,-6.9849e-14,0.7943,2.9758
0.033198,0.044265,-0.003,0.033198,0.044265,-0.003,0.75777,0.033198,0.044265,-0.003,57.262,343.89,0,0,0,0,4.5076e+05,4.604e+05,-3.1765e-07,0.064313,22.417,0,7.4665e+07,69258,15.009,0.70005,-2.6864e-06,2.9462e-06,-1.4411e+06,-19.364,-17.69,-4.3982e-14,0.78924,2.866
0.032933,0.044024,-0.003,0.032933,0.044024,-0.003,0.76127,0.032933,0.044024,-0.003,57.242,343.86,0,0,0,0,4.5108e+05,4.7758e+05,6.42e-07,0.063239,23.364,0,7.4914e+07,69027,15.009,0.69779,3.4925e-08,-3.7719e-08,-1.5322e+06,-20.585,-18.812,1.373e-14,0.78418,2.8484
0.032669,0.043783,-0.003,0.032669,0.043783,-0.003,0.76487,0.032669,0.043784,-0.003,57.197,343.82,0,0,0,0,4.9468e+05,5.028e+05,2.6069e-06,0.062254,24.435,0,7.5168e+07,68790,15.009,0.69545,-6.9849e-09,8.3819e-09,-1.5998e+06,-21.491,-19.644,2.4662e-15,0.77911,2.8261
0.032405,0.043543,-0.003,0.032405,0.043543,-0.003,0.7689,0.032405,0.043543,-0.003,57.139,343.77,0,0,0,0,5.7102e+05,5.727e+05,1.2097e-06,0.060732,25.475,0,7.5445e+07,68524,15.009,0.69287,-1.4063e-07,1.546e-07,-1.674e+06,-22.458,-20.584,2.1365e-15,0.77405,2.8446
0.032141,0.043301,-0.003,0.032141,0.043301,-0.003,0.77367,0.03214,0.043302,-0.003,57.057,343.71,0,0,0,0,4.4701e+05,5.8915e+05,1.0488e-06,0.058424,27.019,0,7.579e+07,68209,15.009,0.68984,5.8301e-07,-6.2026e-07,-1.915e+06,-25.532,-23.71,5.7486e-14,0.76899,2.9991
0.031879,0.043058,-0.003,0.031879,0.043058,-0.003,0.77681,0.031878,0.043059,-0.003,56.921,343.7,0,0,0,0,2.9444e+05,3.6767e+05,-3.9266e-06,0.058081,29.847,0,7.605e+07,68002,15.009,0.68775,3.4522e-06,-3.6221e-06,-2.226e+06,-29.415,-27.839,2.4093e-14,0.76392,3.2274
0.03162,0.042811,-0.003,0.03162,0.042811,-0.003,0.77863,0.03162,0.042811,-0.003,56.849,343.72,0,0,0,0,4.9613e+05,2.8539e+05,-5.6527e-06,0.060079,30.935,0,7.6187e+07,67882,15.009,0.68646,2.0768e-07,-2.0466e-07,-1.9664e+06,-25.897,-24.7,2.6573e-14,0.75884,3.0149
0.031362,0.042564,-0.003,0.031362,0.042564,-0.003,0.78284,0.031363,0.042563,-0.003,56.812,343.65,0,0,0,0,4.825e+05,5.6599e+05,-4.5111e-08,0.05891,29.757,0,7.6475e+07,67604,15.009,0.68383,-3.9812e-06,4.1923e-06,-1.7613e+06,-23.218,-22.104,-1.2356e-13,0.75376,2.7292
0.031102,0.042318,-0.003,0.031102,0.042318,-0.003,0.78674,0.031101,0.042319,-0.003,56.646,343.57,0,0,0,0,2.4185e+05,5.9585e+05,4.4357e-06,0.056004,31.262,0,7.6765e+07,67347,15.009,0.68141,1.9015e-06,-1.9339e-06,-2.2705e+06,-29.862,-28.553,5.6483e-15,0.74869,2.9411
0.030843,0.042072,-0.003,0.030843,0.042072,-0.003,0.78918,0.030842,0.042072,-0.003,56.444,343.56,0,0,0,0,3.0536e+05,4.3796e+05,6.4502e-06,0.05599,34.586,0,7.695e+07,67186,15.009,0.67977,1.5765e-06,-1.6645e-06,-2.5207e+06,-33.022,-31.835,1.8632e-13,0.74361,3.0937
0.030586,0.041823,-0.003,0.030586,0.041823,-0.003,0.79235,0.030586,0.041823,-0.003,56.296,343.55,0,0,0,0,4.1548e+05,4.3294e+05,-1.2568e-06,0.056716,36.438,0,7.7185e+07,66977,15.009,0.67766,-3.1684e-06,3.2603e-06,-2.4409e+06,-31.859,-30.956,-9.4213e-15,0.73853,3.0174
0.03033,0.041573,-0.003,0.03033,0.041573,-0.003,0.79566,0.03033,0.041573,-0.003,56.161,343.52,0,0,0,0,4.3295e+05,4.4242e+05,-9.3444e-07,0.056692,37.258,0,7.7438e+07,66758,15.009,0.67551,-6.0857e-06,6.2478e-06,-2.4302e+06,-31.681,-30.862,-5.418e-14,0.73345,2.9148
0.030073,0.041324,-0.003,0.030073,0.041324,-0.003,0.79905,0.030073,0.041324,-0.003,56.02,343.48,0,0,0,0,4.7569e+05,4.6988e+05,4.6477e-06,0.056254,37.78,0,7.7691e+07,66534,15.009,0.67333,-7.2632e-06,7.4562e-06,-2.4119e+06,-31.446,-30.63,-1.0628e-13,0.72837,2.8351
0.029817,0.041075,-0.003,0.029817,0.041075,-0.003,0.80291,0.029817,0.041075,-0.003,55.868,343.41,0,0,0,0,6.1047e+05,6.0096e+05,-8.6048e-07,0.055016,38.249,0,7.7966e+07,66280,15.009,0.67088,-5.8478e-06,6.0098e-06,-2.4543e+06,-31.985,-31.179,-1.4473e-13,0.72329,2.8159
0.029561,0.040825,-0.003,0.029561,0.040825,-0.003,0.8084,0.02956,0.040826,-0.003,55.677,343.3,0,0,0,0,4.3118e+05,6.0352e+05,-1.3112e-06,0.052508,39.719,0,7.838e+07,65917,15.009,0.66746,-3.2906e-06,3.39e-06,-2.8051e+06,-36.339,-35.833,-3.6612e-14,0.71821,2.9693
0.029307,0.040574,-0.003,0.029307,0.040574,-0.003,0.81089,0.029305,0.040576,-0.003,55.358,343.29,0,0,0,0,24737,3.0441e+05,3.1324e-06,0.051808,43.86,0,7.8609e+07,65753,15.009,0.66582,4.9672e-06,-4.8014e-06,-3.2572e+06,-41.639,-42.155,9.9906e-14,0.71312,3.2568
0.029056,0.040318,-0.003,0.029056,0.040318,-0.003,0.81087,0.029056,0.040318,-0.003,55.085,343.37,0,0,0,0,66051,2.2656e+05,-8.9145e-07,0.0535,47.482,0,7.8621e+07,65754,15.009,0.66567,9.8897e-06,-9.5177e-06,-3.2686e+06,-41.342,-42.758,6.6321e-14,0.70803,3.2757
0.028808,0.040061,-0.003,0.028808,0.040061,-0.003,0.81309,0.028809,0.040061,-0.003,54.925,343.39,0,0,0,0,2.2607e+05,2.6643e+05,-4.2641e-06,0.054571,48.586,0,7.8809e+07,65608,15.009,0.66414,8.6962e-06,-8.3721e-06,-3.1528e+06,-39.796,-41.339,-4.1984e-15,0.70293,3.1085
0.028561,0.039803,-0.003,0.028561,0.039803,-0.003,0.81458,0.02856,0.039803,-0.003,54.784,343.43,0,0,0,0,5.5647e+05,2.2199e+05,2.3055e-06,0.055753,48.505,0,7.8965e+07,65510,15.009,0.66303,2.2119e-06,-2.142e-06,-2.8466e+06,-36.032,-37.233,5.7101e-14,0.69784,2.824
0.028312,0.039546,-0.003,0.028312,0.039546,-0.003,0.81901,0.028313,0.039545,-0.003,54.721,343.36,0,0,0,0,6.7007e+05,6.7423e+05,6.5089e-06,0.054642,45.395,0,7.9272e+07,65217,15.009,0.66024,-2.8068e-06,2.7542e-06,-2.4687e+06,-31.367,-32.175,-8.5847e-14,0.69274,2.5415
0.028061,0.039292,-0.003,0.028061,0.039292,-0.003,0.82505,0.02806,0.039293,-0.003,54.571,343.2,0,0,0,0,1.0138e+05,4.3623e+05,-9.517e-07,0.051281,46.499,0,7.9744e+07,64819,15.009,0.65657,-4.6643e-06,4.5837e-06,-3.3957e+06,-42.998,-44.362,-3.0538e-13,0.68765,2.939
0.027812,0.039035,-0.003,0.027812,0.039035,-0.003,0.82312,0.02781,0.039037,-0.003,54.268,343.28,0,0,0,0,2.1951e+05,-2.1112e+05,-8.4371e-06,0.052176,53.286,0,7.9684e+07,64946,15.009,0.65763,-2.8186e-06,2.766e-06,-3.8272e+06,-48.049,-50.385,-1.5683e-13,0.68256,3.1652
0.027568,0.038774,-0.003,0.027568,0.038774,-0.003,0.82483,0.02757,0.038772,-0.003,54.184,343.32,0,0,0,0,5.4036e+05,4.9356e+05,-4.7504e-06,0.053376,51.737,0,7.9794e+07,64834,15.009,0.65641,-1.508e-06,1.4671e-06,-2.8209e+06,-35.171,-37.397,-1.9122e-13,0.67746,2.7051
0.027321,0.038515,-0.003,0.027321,0.038515,-0.003,0.83122,0.027321,0.038515,-0.003,54.15,343.18,0,0,0,0,-54533,9.1772e+05,3.7872e-06,0.050441,50.233,0,8.0243e+07,64412,15.009,0.65252,-1.7856e-06,1.7185e-06,-3.3871e+06,-42.202,-44.922,-1.7688e-13,0.67237,2.8751
0.027076,0.038255,-0.003,0.027076,0.038255,-0.003,0.83174,0.027074,0.038257,-0.003,53.891,343.26,0,0,0,0,-1.4628e+05,55861,9.2405e-06,0.050787,59.564,0,8.0365e+07,64378,15.009,0.65196,4.6487e-06,-4.2231e-06,-4.5419e+06,-56.16,-60.606,-3.4206e-13,0.66727,3.4065
0.026834,0.037991,-0.003,0.026834,0.037991,-0.003,0.8302,0.026834,0.037991,-0.003,53.804,343.46,0,0,0,0,6.5273e+05,-1.5899e+05,9.7146e-06,0.054363,62.794,0,8.0302e+07,64480,15.009,0.65252,3.4436e-06,-3.1372e-06,-3.5914e+06,-44.176,-48.171,-2.4747e-13,0.66217,3.0236
0.026601,0.037735,-0.003,0.026601,0.037735,-0.003,0.83495,0.026596,0.037725,-0.003,53.96,343.37,0,0,0,0,4.6038e+05,9.2901e+05,4.0827e-06,0.052971,57.209,0,8.0636e+07,64167,15.009,0.64963,1.824e-06,-1.7928e-06,-2.9367e+06,-36.138,-39.37,6.8638e-13,0.65722,2.641
0.026385,0.037503,-0.003,0.026385,0.037503,-0.003,0.84057,0.026377,0.037498,-0.003,53.971,343.26,0,0,0,0,-3.4284e+05,46386,-5.262e-08,0.051434,62.965,0,8.1162e+07,63797,15.009,0.64614,1.8175e-06,-1.7839e-06,-4.6046e+06,-56.245,-62.054,6.5814e-13,0.65271,3.2074
0.026201,0.037299,-0.003,0.026201,0.037299,-0.003,0.83432,0.026192,0.037292,-0.003,53.933,343.56,0,0,0,0,6.1579e+05,-1.623e+06,-4.1462e-06,0.0563,73.468,0,8.0858e+07,64209,15.009,0.6495,-8.8476e-07,8.163e-07,-4.3358e+06,-52.795,-58.572,-2.6421e-14,0.64879,3.0962
0.026042,0.037117,-0.003,0.026042,0.037117,-0.003,0.83342,0.026044,0.037114,-0.003,54.221,343.59,0,0,0,0,1.3099e+06,3.4653e+05,-6.0704e-06,0.056899,63.394,0,8.0687e+07,64268,15.009,0.6501,2.3204e-06,-2.115e-06,-2.2004e+06,-26.711,-29.861,4.6864e-13,0.64534,2.1904
0.025889,0.03695,-0.003,0.025889,0.03695,-0.003,0.84209,0.025889,0.036949,-0.003,54.425,343.31,0,0,0,0,-67517,1.854e+06,-4.6939e-07,0.050546,56.547,0,8.1244e+07,63698,15.009,0.64513,1.9385e-06,-1.7891e-06,-3.1509e+06,-38.56,-42.412,4.8684e-13,0.6421,2.5419
0.025737,0.036787,-0.003,0.025737,0.036787,-0.003,0.84293,0.025734,0.036789,-0.003,54.346,343.39,0,0,0,0,-9.109e+05,4.3021e+05,-2.9242e-06,0.050198,70.381,0,8.1417e+07,63642,15.009,0.64436,8.1016e-06,-6.9225e-06,-5.096e+06,-61.582,-69.151,8.5243e-14,0.63892,3.4539
0.025593,0.036622,-0.003,0.025593,0.036622,-0.003,0.83964,0.025591,0.036622,-0.003,54.403,343.63,0,0,0,0,-2.7173e+05,-5.555e+05,-3.1468e-06,0.055246,82.145,0,8.1194e+07,63859,15.009,0.64593,6.5211e-06,-5.6121e-06,-5.0243e+06,-59.322,-69.466,4.056e-13,0.6358,3.5152
0.025455,0.036457,-0.003,0.025455,0.036457,-0.003,0.83845,0.025455,0.036456,-0.003,54.67,343.83,0,0,0,0,3.8178e+05,-6.3987e+05,-3.1742e-06,0.058331,80.443,0,8.1098e+07,63937,15.009,0.64629,-4.549e-06,3.8189e-06,-3.8393e+06,-45.113,-53.362,1.1646e-12,0.63272,3.0432
0.025318,0.036294,-0.003,0.025318,0.036294,-0.003,0.83801,0.025319,0.036293,-0.003,55.017,343.86,0,0,0,0,5.2623e+05,-60075,-1.1033e-05,0.058263,69.356,0,8.1035e+07,63965,15.009,0.64657,-3.1823e-06,2.698e-06,-2.9167e+06,-34.644,-40.281,9.7942e-13,0.62968,2.5944
0.025181,0.036136,-0.003,0.025181,0.036136,-0.003,0.84061,0.025181,0.036135,-0.003,55.357,343.74,0,0,0,0,2.0228e+05,9.0422e+05,-1.6094e-05,0.055017,63.148,0,8.1192e+07,63794,15.009,0.64518,3.0682e-06,-2.76e-06,-3.0684e+06,-36.783,-42.048,6.205e-13,0.62669,2.6136
0.025043,0.035982,-0.003,0.025043,0.035982,-0.003,0.84346,0.025042,0.035982,-0.003,55.602,343.7,0,0,0,0,-3.9595e+05,8.3767e+05,-7.9586e-06,0.053107,68.272,0,8.1462e+07,63607,15.009,0.64342,-4.7963e-07,3.3062e-07,-4.0541e+06,-48.524,-55.529,1.2238e-13,0.62374,3.0355
0.024908,0.035828,-0.003,0.024908,0.035828,-0.003,0.84284,0.024907,0.035829,-0.003,55.832,343.83,0,0,0,0,-2.2718e+05,31900,6.8843e-06,0.055324,77.91,0,8.1483e+07,63648,15.009,0.64349,6.6422e-06,-5.4874e-06,-4.6152e+06,-54.705,-63.659,-1.1931e-12,0.62083,3.3095
0.024778,0.035674,-0.003,0.024778,0.035674,-0.003,0.84234,0.024778,0.035674,-0.003,56.187,343.97,0,0,0,0,1.8969e+05,-1.1612e+05,9.2921e-06,0.05772,80.834,0,8.1453e+07,63681,15.009,0.64349,6.0229e-06,-5.0934e-06,-4.2122e+06,-49.49,-58.515,-5.8747e-13,0.61795,3.1938
0.02465,0.035521,-0.003,0.02465,0.035521,-0.003,0.84297,0.024649,0.035521,-0.003,56.608,344.02,0,0,0,0,99555,1.2513e+05,-4.2022e-06,0.058265,78.042,0,8.15e+07,63639,15.009,0.64301,-2.8107e-06,2.3558e-06,-3.8215e+06,-44.776,-53.225,1.7694e-13,0.61509,3.028
0.024522,0.03537,-0.003,0.024522,0.03537,-0.003,0.84341,0.024522,0.03537,-0.003,57.043,344.05,0,0,0,0,-1794,1.9014e+05,-1.2293e-05,0.058586,76.817,0,8.1552e+07,63611,15.009,0.64268,-4.5355e-07,3.8324e-07,-3.7563e+06,-44.011,-52.318,-2.1567e-14,0.61227,2.9818
0.024396,0.03522,-0.003,0.024396,0.03522,-0.003,0.84387,0.024396,0.03522,-0.003,57.511,344.1,0,0,0,0,30917,2.1293e+05,-7.7261e-06,0.059151,77.377,0,8.1607e+07,63580,15.009,0.64227,-7.0753e-06,5.9577e-06,-3.763e+06,-44.103,-52.395,-3.4514e-14,0.60947,2.973
