"C:0","C:1","C:2","Cx","Cy","Cz","Mas","Points:0","Points:1","Points:2","Ret","T","U:0","U:1","U:2","alphat","grad(p):0","grad(p):1","grad(p):2","im","k","nut","omega","p","pseudoCoField","rho","vorticity:0","vorticity:1","vorticity:2","wallShearStress:0","wallShearStress:1","wallShearStress:2","xc","yPlus"
0.024271,0.035072,-0.003,0.024271,0.035072,-0.003,0.84448,0.024271,0.035071,-0.003,58.013,344.17,0,0,0,0,98851,2.2878e+05,-3.0086e-06,0.059835,78.125,0,8.1674e+07,63540,15.009,0.64175,-4.7665e-06,4.0131e-06,-3.7237e+06,-43.649,-51.843,-9.2566e-15,0.6067,2.9453
0.024147,0.034924,-0.003,0.024147,0.034924,-0.003,0.84526,0.024146,0.034924,-0.003,58.557,344.22,0,0,0,0,1.3431e+05,2.5518e+05,2.7254e-06,0.060428,78.572,0,8.1753e+07,63489,15.009,0.64114,9.5079e-06,-8.0089e-06,-3.666e+06,-42.973,-51.04,-2.9105e-14,0.60394,2.9076
0.024023,0.034777,-0.003,0.024023,0.034777,-0.003,0.84613,0.024023,0.034777,-0.003,59.141,344.26,0,0,0,0,1.516e+05,2.6528e+05,3.2078e-06,0.060951,78.921,0,8.184e+07,63432,15.009,0.64048,1.8674e-05,-1.5728e-05,-3.6141e+06,-42.363,-50.318,-7.6205e-14,0.6012,2.8737
0.0239,0.034631,-0.003,0.0239,0.034631,-0.003,0.84701,0.0239,0.034631,-0.003,59.765,344.3,0,0,0,0,1.9025e+05,2.9181e+05,-2.3623e-06,0.061388,79.181,0,8.1924e+07,63374,15.009,0.63981,6.156e-07,-5.1968e-07,-3.5536e+06,-41.659,-49.472,-6.7153e-14,0.59848,2.8398
0.023778,0.034486,-0.003,0.023778,0.034486,-0.003,0.84813,0.023778,0.034486,-0.003,60.432,344.33,0,0,0,0,2.3518e+05,3.6264e+05,-9.9523e-06,0.061609,79.509,0,8.2021e+07,63300,15.009,0.63903,-7.2597e-06,6.1081e-06,-3.5163e+06,-41.225,-48.95,-3.158e-14,0.59577,2.8261
0.023656,0.034341,-0.003,0.023656,0.034341,-0.003,0.84951,0.023656,0.034341,-0.003,61.136,344.34,0,0,0,0,1.8821e+05,4.3091e+05,-5.1573e-06,0.061606,80.423,0,8.2136e+07,63210,15.009,0.6381,1.6494e-06,-1.3933e-06,-3.5539e+06,-41.576,-49.534,-1.7059e-14,0.59307,2.866
0.023535,0.034197,-0.003,0.023535,0.034197,-0.003,0.85081,0.023534,0.034197,-0.003,61.87,344.37,0,0,0,0,-1.5203e+05,4.4529e+05,-1.4998e-06,0.061823,82.749,0,8.227e+07,63124,15.009,0.63721,2.5369e-06,-2.1025e-06,-3.7441e+06,-43.431,-52.46,7.8013e-14,0.59037,2.9866
0.023415,0.034052,-0.003,0.023415,0.034052,-0.003,0.85093,0.023414,0.034052,-0.003,62.621,344.47,0,0,0,0,-2.8247e+05,87698,-6.8035e-07,0.065466,87.701,0,8.2359e+07,63116,15.009,0.63692,-3.2131e-07,1.8254e-07,-4.0061e+06,-45.899,-56.588,1.9333e-13,0.58769,3.1319
0.023298,0.033905,-0.003,0.023298,0.033905,-0.003,0.84995,0.023297,0.033905,-0.003,63.467,344.64,0,0,0,0,2.4673e+05,-2.1526e+05,7.97e-06,0.073595,89.524,0,8.2331e+07,63181,15.009,0.63718,-3.5204e-06,2.8103e-06,-3.5803e+06,-40.85,-50.755,2.8971e-13,0.585,2.9356
0.02318,0.033758,-0.003,0.02318,0.033758,-0.003,0.85068,0.023181,0.033758,-0.003,64.415,344.72,0,0,0,0,7.0496e+05,1.0787e+05,4.5791e-06,0.073357,85.39,0,8.2377e+07,63133,15.009,0.63654,-3.5702e-06,2.9458e-06,-2.8532e+06,-32.886,-40.235,4.0795e-13,0.58232,2.5151
0.023061,0.033613,-0.003,0.023061,0.033613,-0.003,0.85309,0.023062,0.033613,-0.003,65.391,344.69,0,0,0,0,5.0477e+05,5.6116e+05,-6.7498e-06,0.067552,80.136,0,8.2547e+07,62974,15.009,0.63508,5.7416e-07,-5.2853e-07,-2.6623e+06,-31.063,-37.23,4.5373e-13,0.57964,2.3481
0.02294,0.03347,-0.003,0.02294,0.03347,-0.003,0.85521,0.02294,0.03347,-0.003,66.38,344.66,0,0,0,0,1.9112e+05,7.5709e+05,-2.1277e-06,0.066096,79.228,0,8.2708e+07,62835,15.009,0.63376,7.0883e-06,-6.0019e-06,-2.903e+06,-34.006,-40.438,5.1409e-13,0.57695,2.4849
0.022818,0.033326,-0.003,0.022818,0.033326,-0.003,0.85721,0.022818,0.033326,-0.003,67.401,344.69,0,0,0,0,89586,6.9889e+05,9.8165e-06,0.065862,82.97,0,8.289e+07,62704,15.009,0.6324,4.4946e-06,-3.7975e-06,-3.2981e+06,-38.482,-46.029,3.167e-13,0.57426,2.7505
0.022697,0.033181,-0.003,0.022697,0.033181,-0.003,0.85858,0.022696,0.033182,-0.003,68.503,344.76,0,0,0,0,4310.4,4.0923e+05,1.5273e-05,0.069649,86.066,0,8.3051e+07,62614,15.009,0.63134,-4.0149e-06,3.207e-06,-3.4863e+06,-40.141,-49.071,-3.3531e-14,0.57156,2.9405
0.022578,0.033033,-0.003,0.022578,0.033033,-0.003,0.85893,0.022577,0.033034,-0.003,69.704,344.88,0,0,0,0,76471,1.825e+05,1.9203e-05,0.077685,87.104,0,8.3112e+07,62591,15.009,0.63086,-1.193e-06,1.0282e-06,-3.4788e+06,-39.451,-49.468,-2.6938e-13,0.56886,3.028
0.02246,0.032884,-0.003,0.02246,0.032884,-0.003,0.85957,0.02246,0.032884,-0.003,71.002,344.99,0,0,0,0,2.3312e+05,2.2857e+05,1.773e-05,0.083529,86.048,0,8.3173e+07,62549,15.009,0.63021,4.4466e-06,-3.4934e-06,-3.2192e+06,-36.267,-46.002,-2.3973e-13,0.56614,2.9675
0.022341,0.032733,-0.003,0.022341,0.032733,-0.003,0.86081,0.022342,0.032733,-0.003,72.365,345.07,0,0,0,0,2.2947e+05,3.2943e+05,5.7773e-06,0.084159,84.36,0,8.3298e+07,62468,15.009,0.62927,5.8822e-06,-4.6352e-06,-2.9398e+06,-33.093,-42.046,-1.1675e-13,0.5634,2.857
0.022222,0.032581,-0.003,0.022222,0.032581,-0.003,0.86197,0.022223,0.032582,-0.003,73.792,345.13,0,0,0,0,1.8388e+05,3.6453e+05,-4.7541e-06,0.084501,83.558,0,8.3425e+07,62392,15.009,0.62839,8.0182e-06,-6.3195e-06,-2.8438e+06,-32.008,-40.674,-1.5583e-13,0.56065,2.8197
0.022102,0.032429,-0.003,0.022102,0.032429,-0.003,0.86318,0.022103,0.032429,-0.003,75.303,345.21,0,0,0,0,2.4649e+05,4.0386e+05,2.244e-06,0.086077,83.095,0,8.3542e+07,62312,15.009,0.62745,-1.22e-07,9.872e-08,-2.7445e+06,-30.915,-39.236,-5.1527e-14,0.55788,2.7822
0.021981,0.032275,-0.003,0.021981,0.032275,-0.003,0.86477,0.021982,0.032275,-0.003,76.902,345.26,0,0,0,0,2.8401e+05,5.0292e+05,2.4351e-06,0.086151,82.615,0,8.3679e+07,62208,15.009,0.62632,-3.2373e-06,2.5537e-06,-2.6685e+06,-30.085,-38.128,9.9022e-15,0.55509,2.7667
0.021859,0.03212,-0.003,0.021859,0.03212,-0.003,0.86664,0.021859,0.032121,-0.003,78.587,345.3,0,0,0,0,2.1965e+05,5.8333e+05,3.9296e-06,0.086507,82.317,0,8.3842e+07,62086,15.009,0.62502,-3.1195e-06,2.4564e-06,-2.6895e+06,-30.219,-38.491,-5.9749e-14,0.55228,2.8576
0.021736,0.031964,-0.003,0.021736,0.031964,-0.003,0.86839,0.021736,0.031964,-0.003,80.364,345.37,0,0,0,0,68240,4.147e+05,4.6385e-06,0.091596,82.994,0,8.4049e+07,61971,15.009,0.62375,3.2983e-06,-2.4638e-06,-2.8832e+06,-32.029,-41.522,-1.575e-13,0.54943,3.0379
0.021614,0.031803,-0.003,0.021614,0.031803,-0.003,0.86878,0.021614,0.031805,-0.003,82.269,345.51,0,0,0,0,2.9011e+05,1.3058e+05,-3.7055e-07,0.10136,82.71,0,8.4162e+07,61945,15.009,0.62318,7.5717e-06,-5.764e-06,-2.7207e+06,-29.895,-39.435,-3.2483e-13,0.54656,2.9802
0.021493,0.03164,-0.003,0.021493,0.03164,-0.003,0.86994,0.021494,0.03164,-0.003,84.375,345.66,0,0,0,0,7.149e+05,2.7344e+05,-5.6931e-06,0.11071,75.578,0,8.4242e+07,61870,15.009,0.62212,2.0121e-06,-1.5025e-06,-1.953e+06,-21.501,-28.311,-2.9763e-13,0.54366,2.5357
0.021369,0.031476,-0.003,0.021369,0.031476,-0.003,0.87292,0.02137,0.031475,-0.003,86.597,345.68,0,0,0,0,5.4716e+05,6.9762e+05,-8.4798e-06,0.1054,73.828,0,8.4474e+07,61675,15.009,0.62017,4.1421e-06,-3.2405e-06,-1.5465e+06,-17.242,-22.279,1.8793e-13,0.54072,2.2289
0.02124,0.031311,-0.003,0.02124,0.031311,-0.003,0.87575,0.02124,0.031312,-0.003,88.864,345.69,0,0,0,0,3.0854e+05,8.4569e+05,-6.2443e-06,0.097043,78.202,0,8.4751e+07,61490,15.009,0.61834,2.7139e-06,-2.1297e-06,-1.753e+06,-19.664,-25.129,2.357e-13,0.53774,2.3904
0.021108,0.031145,-0.003,0.021108,0.031145,-0.003,0.87847,0.021108,0.031146,-0.003,91.263,345.74,0,0,0,0,3.7224e+05,7.3004e+05,-9.0344e-06,0.10354,74.263,0,8.4995e+07,61312,15.009,0.61644,-1.3807e-06,1.0873e-06,-1.9183e+06,-21.49,-27.497,-5.4636e-15,0.53472,2.6956
0.020977,0.030975,-0.003,0.020977,0.030975,-0.003,0.88091,0.020976,0.030977,-0.003,93.838,345.83,0,0,0,0,4.57e+05,5.5678e+05,-1.0218e-05,0.11412,68.955,0,8.5225e+07,61153,15.009,0.61466,1.1995e-06,-8.9034e-07,-1.9088e+06,-21.146,-27.539,-1.6245e-13,0.53165,2.8539
0.020845,0.030801,-0.003,0.020845,0.030801,-0.003,0.88311,0.020845,0.030802,-0.003,96.631,345.95,0,0,0,0,6.7911e+05,4.6968e+05,-4.8523e-06,0.12512,63.71,0,8.544e+07,61009,15.009,0.61297,2.689e-06,-2.031e-06,-1.5733e+06,-17.365,-22.759,-3.3515e-13,0.52854,2.6626
0.020712,0.030623,-0.003,0.020712,0.030623,-0.003,0.88618,0.020713,0.030623,-0.003,99.667,346.04,0,0,0,0,7.4516e+05,7.0868e+05,-8.3723e-07,0.13005,58.402,0,8.57e+07,60809,15.009,0.61082,7.7579e-07,-5.8301e-07,-1.0937e+06,-12.102,-15.811,-1.4224e-13,0.52537,2.3455
0.020574,0.030444,-0.003,0.020574,0.030444,-0.003,0.89024,0.020575,0.030445,-0.003,102.9,346.06,0,0,0,0,4.8243e+05,9.1735e+05,-4.4829e-07,0.12344,60.546,0,8.6099e+07,60544,15.009,0.60818,1.1462e-06,-8.9034e-07,-1.1425e+06,-12.613,-16.532,1.1485e-13,0.52215,2.5025
0.020434,0.030261,-0.003,0.020434,0.030261,-0.003,0.89338,0.020433,0.030263,-0.003,106.32,346.11,0,0,0,0,4.6629e+05,7.885e+05,2.1695e-06,0.12802,59.914,0,8.6426e+07,60340,15.009,0.60601,3.7015e-06,-2.7965e-06,-1.3281e+06,-14.595,-19.251,-1.9869e-13,0.51886,2.8059
0.020293,0.030073,-0.003,0.020293,0.030073,-0.003,0.89661,0.020294,0.030074,-0.003,110.01,346.22,0,0,0,0,7.5351e+05,6.6018e+05,-5.068e-06,0.14702,52.257,0,8.6702e+07,60130,15.009,0.60368,1.3285e-06,-9.9419e-07,-1.0662e+06,-11.684,-15.484,-5.0285e-14,0.51551,2.693
0.020151,0.029879,-0.003,0.020151,0.029879,-0.003,0.90045,0.020152,0.02988,-0.003,114.03,346.33,0,0,0,0,9.3923e+05,7.0988e+05,-4.5562e-06,0.16732,44.218,0,8.7053e+07,59880,15.009,0.60098,-2.7579e-07,1.9884e-07,-5.8247e+05,-6.4387,-8.4229,4.9649e-14,0.51209,2.2747
0.020005,0.029683,-0.003,0.020005,0.029683,-0.003,0.90511,0.020007,0.029683,-0.003,118.42,346.39,0,0,0,0,8.7757e+05,9.3522e+05,-1.3056e-07,0.17129,41.808,0,8.7509e+07,59578,15.009,0.59786,5.808e-07,-4.2393e-07,-3.1475e+05,-3.4895,-4.5463,-2.2975e-13,0.50859,2.0033
0.019852,0.029484,-0.003,0.019852,0.029484,-0.003,0.91029,0.019852,0.029485,-0.003,123.22,346.41,0,0,0,0,7.193e+05,1.0022e+06,-1.724e-06,0.16464,43.82,0,8.8022e+07,59242,15.009,0.59448,-1.0586e-06,8.1846e-07,-3.6703e+05,-4.0267,-5.3298,-1.6974e-14,0.50501,2.2485
0.019696,0.029279,-0.003,0.019696,0.029279,-0.003,0.91477,0.019696,0.029281,-0.003,128.49,346.45,0,0,0,0,7.7604e+05,9.1013e+05,-1.7224e-06,0.17942,40.071,0,8.8435e+07,58952,15.009,0.59148,-7.4832e-07,5.7416e-07,-3.8635e+05,-4.2718,-5.5827,8.1915e-15,0.50134,2.5086
0.019538,0.029068,-0.003,0.019538,0.029068,-0.003,0.91986,0.019539,0.029069,-0.003,134.21,346.51,0,0,0,0,9.43e+05,9.3802e+05,-1.8784e-06,0.21357,32.899,0,8.8884e+07,58623,15.009,0.58807,-3.404e-07,2.5629e-07,-1.7131e+05,-1.9453,-2.4374,1.0364e-13,0.49759,2.4333
0.019378,0.028849,-0.003,0.019378,0.028849,-0.003,0.92564,0.019379,0.028851,-0.003,140.46,346.57,0,0,0,0,1.0198e+06,9.573e+05,-2.2334e-06,0.25917,27.354,0,8.9438e+07,58250,15.009,0.58423,-3.3874e-07,2.5664e-07,74778,0.71946,1.1605,1.2906e-13,0.49373,2.3094
0.019206,0.028615,-0.003,0.019206,0.028615,-0.003,0.93184,0.019215,0.028626,-0.003,147.71,346.62,0,0,0,0,1.0393e+06,9.9888e+05,-3.5716e-07,0.30645,24.917,0,9.0055e+07,57851,15.009,0.58015,-5.5403e-08,4.2646e-08,2.5991e+05,2.7275,3.8661,2.9356e-14,0.48959,2.248
0.019009,0.028346,-0.003,0.019009,0.028346,-0.003,0.93952,0.019016,0.028356,-0.003,156.84,346.65,0,0,0,0,1.027e+06,1.0077e+06,1.6848e-06,0.29748,27.548,0,9.0871e+07,57358,15.009,0.57517,-1.1544e-07,8.1485e-08,4.4322e+05,4.7133,6.5426,-4.7892e-14,0.48484,2.3459
0.018784,0.028035,-0.003,0.018784,0.028035,-0.003,0.94765,0.018789,0.028047,-0.003,168.63,346.71,0,0,0,0,1.0046e+06,1.089e+06,-1.3589e-06,0.2474,32.792,0,9.1777e+07,56838,15.009,0.56984,-5.7748e-07,3.8957e-07,6.7122e+05,6.9835,10.022,-1.9254e-13,0.47936,2.3066
0.01854,0.02769,-0.003,0.01854,0.02769,-0.003,0.95818,0.018542,0.027688,-0.003,182.86,346.78,0,0,0,0,1.0882e+06,1.1678e+06,-8.4401e-08,0.22167,33.415,0,9.2903e+07,56166,15.009,0.56301,-8.8295e-07,6.1464e-07,9.2634e+05,9.7339,13.767,-1.513e-13,0.47335,2.03
0.018287,0.027335,-0.003,0.018287,0.027335,-0.003,0.96917,0.018285,0.027336,-0.003,200.19,346.88,0,0,0,0,1.2351e+06,1.0657e+06,1.0683e-06,0.20815,32.998,0,9.4089e+07,55468,15.009,0.55588,-8.3511e-07,5.9325e-07,1.1388e+06,12.071,16.851,-2.4516e-14,0.46715,1.8101
0.018034,0.02698,-0.003,0.018034,0.02698,-0.003,0.97999,0.018037,0.026978,-0.003,220.11,346.98,0,0,0,0,1.1854e+06,1.2389e+06,1.349e-06,0.18854,35.233,0,9.5269e+07,54784,15.009,0.54885,-1.2375e-07,7.2585e-08,1.3038e+06,13.858,19.268,-2.5934e-14,0.46095,1.5358
0.017778,0.026627,-0.003,0.017778,0.026627,-0.003,0.99258,0.017778,0.026627,-0.003,241.66,346.98,0,0,0,0,1.0065e+06,1.3658e+06,3.3092e-06,0.17425,36.647,0,9.6641e+07,53992,15.009,0.54091,-4.3795e-07,3.241e-07,1.448e+06,15.58,21.255,7.7251e-15,0.45474,1.5417
0.017522,0.026275,-0.003,0.017522,0.026275,-0.003,1.0036,0.01752,0.026277,-0.003,261.12,346.96,0,0,0,0,9.574e+05,1.2974e+06,2.1384e-06,0.17034,37.976,0,9.7901e+07,53306,15.009,0.53407,-1.0621e-06,7.7405e-07,1.5281e+06,16.266,22.544,8.6149e-15,0.44854,1.7761
0.01727,0.02592,-0.003,0.01727,0.02592,-0.003,1.0151,0.017268,0.025921,-0.003,278.76,346.96,0,0,0,0,9.7736e+05,1.4353e+06,4.5457e-06,0.16453,38.864,0,9.9243e+07,52587,15.009,0.52687,-6.3097e-08,5.1979e-08,1.5661e+06,16.315,23.365,-6.0373e-15,0.44234,1.4467
0.017021,0.025562,-0.003,0.017021,0.025562,-0.003,1.028,0.017023,0.025561,-0.003,296.91,346.95,0,0,0,0,8.259e+05,1.5338e+06,3.6113e-06,0.16133,37.21,0,1.0073e+08,51794,15.009,0.51894,6.4296e-07,-4.5297e-07,1.5119e+06,15.821,22.521,-1.014e-14,0.43614,0.63718
0.016768,0.025208,-0.003,0.016768,0.025208,-0.003,1.0396,0.016768,0.025207,-0.003,313.53,346.75,0,0,0,0,7.5677e+05,1.5791e+06,-2.2717e-06,0.16943,35.522,0,1.0205e+08,51083,15.009,0.5121,5.1898e-07,-3.7684e-07,1.405e+06,14.994,20.722,-1.0116e-14,0.42994,0.42203
0.016511,0.024856,-0.003,0.016511,0.024856,-0.003,1.0525,0.01651,0.024856,-0.003,327.26,346.22,0,0,0,0,8.7782e+05,1.7125e+06,-4.3437e-07,0.1773,37.251,0,1.0351e+08,50296,15.009,0.50497,2.1281e-07,-1.5704e-07,1.3982e+06,14.956,20.586,-1.147e-14,0.42373,0.97441
0.016255,0.024503,-0.003,0.016255,0.024503,-0.003,1.0669,0.016253,0.024505,-0.003,338.54,345.56,0,0,0,0,9.7928e+05,1.7379e+06,2.7001e-06,0.17921,42.137,0,1.0516e+08,49427,15.009,0.4972,-3.6129e-07,2.4721e-07,1.3614e+06,14.345,20.191,-3.7838e-15,0.41753,1.3885
0.016005,0.024146,-0.003,0.016005,0.024146,-0.003,1.0813,0.016005,0.024146,-0.003,351.53,344.97,0,0,0,0,1.2679e+06,1.8316e+06,1.4796e-06,0.18006,46.059,0,1.0684e+08,48564,15.009,0.48937,2.0867e-07,-1.4296e-07,1.3681e+06,14.214,20.443,8.3333e-15,0.41133,1.2571
0.015755,0.02379,-0.003,0.015755,0.02379,-0.003,1.0995,0.015757,0.023788,-0.003,369.54,344.28,0,0,0,0,1.329e+06,2.1339e+06,-3.093e-06,0.17543,47.739,0,1.0904e+08,47487,15.009,0.47946,3.3807e-07,-2.1921e-07,1.3774e+06,14.468,20.482,2.3316e-14,0.40514,1.1013
0.0155,0.023436,-0.003,0.0155,0.023436,-0.003,1.1184,0.0155,0.023437,-0.003,383.79,343.33,0,0,0,0,1.1692e+06,2.0906e+06,-1.687e-06,0.17474,51.608,0,1.1135e+08,46382,15.009,0.46959,-2.5856e-07,1.9075e-07,1.2073e+06,12.873,17.809,9.1936e-15,0.39893,1.4548
0.015246,0.023082,-0.003,0.015246,0.023082,-0.003,1.1352,0.015245,0.023083,-0.003,395.74,342.28,0,0,0,0,1.3842e+06,2.0888e+06,-8.4177e-07,0.17689,58.018,0,1.1339e+08,45409,15.009,0.46118,-5.5996e-08,3.7369e-08,1.1158e+06,11.798,16.525,-1.2467e-14,0.39273,1.7366
0.014994,0.022727,-0.003,0.014994,0.022727,-0.003,1.1565,0.014995,0.022726,-0.003,409.53,341.11,0,0,0,0,1.4525e+06,2.181e+06,-1.1233e-06,0.17528,59.617,0,1.1611e+08,44196,15.009,0.45039,-1.4028e-07,9.9448e-08,1.091e+06,11.514,16.177,9.296e-15,0.38653,1.7344
0.014742,0.022372,-0.003,0.014742,0.022372,-0.003,1.1756,0.014741,0.022372,-0.003,424.73,339.91,0,0,0,0,1.6387e+06,2.0957e+06,2.6643e-06,0.17235,58.808,0,1.1856e+08,43129,15.009,0.44106,3.1141e-08,-1.9266e-08,1.0883e+06,11.471,16.152,3.0233e-14,0.38033,1.6965
0.014488,0.022018,-0.003,0.014488,0.022018,-0.003,1.1983,0.014491,0.022016,-0.003,444.21,338.47,0,0,0,0,1.6538e+06,2.2378e+06,1.4713e-06,0.16597,53.593,0,1.2161e+08,41878,15.009,0.4301,1.0413e-07,-7.5234e-08,1.0265e+06,11.046,15.073,-1.1356e-14,0.37413,1.8219
0.014233,0.021664,-0.003,0.014233,0.021664,-0.003,1.2201,0.014231,0.021666,-0.003,462.38,336.77,0,0,0,0,1.0294e+06,1.6316e+06,4.296e-07,0.18025,41.196,0,1.2443e+08,40699,15.009,0.42015,2.5834e-08,-2.0961e-08,6.7798e+05,7.4255,9.8526,-2.2466e-14,0.36793,2.26
0.013982,0.021308,-0.003,0.013982,0.021308,-0.003,1.2293,0.013981,0.021309,-0.003,486.31,335.2,0,0,0,0,1.065e+06,1.1603e+06,-9.1124e-08,0.17075,34.617,0,1.2534e+08,40208,15.009,0.41694,2.6241e-08,-1.6304e-08,6.0812e+05,6.2241,9.1444,2.1568e-14,0.36173,2.2658
0.013733,0.020951,-0.003,0.013733,0.020951,-0.003,1.2455,0.013736,0.020949,-0.003,550.21,333.51,0,0,0,0,9.731e+05,1.4429e+06,-1.5284e-06,0.11296,23.243,0,1.2738e+08,39353,15.009,0.41009,1.8836e-07,-1.4238e-07,5.8856e+05,5.9925,8.8877,-9.6305e-14,0.35553,1.9212
0.013479,0.020597,-0.003,0.013479,0.020597,-0.003,1.2582,0.013479,0.020597,-0.003,626.67,331.51,0,0,0,0,1.074e+05,5.9242e+05,-3.9047e-06,0.058898,6.5675,0,1.2871e+08,38694,15.009,0.4057,4.0076e-08,-4.223e-08,30596,0.34506,0.44808,-1.9482e-13,0.34933,2.1694
0.013224,0.020244,-0.003,0.013224,0.020244,-0.003,1.2548,0.013222,0.020245,-0.003,662.22,330.16,0,0,0,0,-2.3089e+05,-1.7864e+05,-1.154e-06,0.029134,0.6057,0,1.2759e+08,38870,15.009,0.40924,-2.0143e-07,1.392e-07,-4.9264e+05,-5.1199,-7.3585,-8.096e-14,0.34313,2.5079
0.012971,0.019889,-0.003,0.012971,0.019889,-0.003,1.2535,0.012972,0.019888,-0.003,661.93,329.82,0,0,0,0,-1.1296e+05,-31128,-3.0582e-07,0.02272,0.1654,0,1.2723e+08,38935,15.009,0.41032,-1.9546e-07,1.3813e-07,-6.2856e+05,-6.6094,-9.3382,-4.1242e-15,0.33693,2.4682
0.012719,0.019533,-0.003,0.012719,0.019533,-0.003,1.2532,0.012719,0.019534,-0.003,658.01,329.84,0,0,0,0,35275,-38738,-7.9803e-07,0.022236,0.062512,0,1.2718e+08,38952,15.009,0.41047,-9.8022e-08,6.918e-08,-5.5785e+05,-5.9103,-8.256,-1.2557e-14,0.33073,2.4247
0.012466,0.019179,-0.003,0.012466,0.019179,-0.003,1.2533,0.012467,0.019178,-0.003,651.1,329.74,0,0,0,0,1.9068e+05,1.8644e+05,-6.5871e-07,0.021953,0.032953,0,1.2715e+08,38945,15.009,0.41053,-2.0879e-07,1.505e-07,-4.3566e+05,-4.6358,-6.4337,-3.6101e-14,0.32452,2.3395
0.01221,0.018826,-0.003,0.01221,0.018826,-0.003,1.2576,0.01221,0.018826,-0.003,637.33,329.5,0,0,0,0,61758,1.6371e+05,-1.3385e-06,0.021404,0.026866,0,1.2779e+08,38721,15.009,0.40849,-6.7113e-08,4.8254e-08,-5.7753e+05,-6.1242,-8.5418,-3.1173e-15,0.31832,2.508
0.011954,0.018474,-0.003,0.011954,0.018474,-0.003,1.2561,0.011952,0.018475,-0.003,619.15,329.47,0,0,0,0,-1.327e+05,-2.0646e+05,-7.7469e-07,0.021369,0.033506,0,1.2755e+08,38798,15.009,0.40931,3.227e-07,-2.3172e-07,-8.0538e+05,-8.5591,-11.897,1.2349e-14,0.31211,2.8277
0.0117,0.01812,-0.003,0.0117,0.01812,-0.003,1.2534,0.011701,0.01812,-0.003,613.11,329.45,0,0,0,0,3.3064e+05,1.9297e+05,-6.1805e-07,0.021249,0.024503,0,1.2707e+08,38938,15.009,0.4108,-2.8929e-07,2.0728e-07,-6.3026e+05,-6.7088,-9.3044,1.9916e-14,0.30591,2.6777
0.011446,0.017766,-0.003,0.011446,0.017766,-0.003,1.2621,0.011448,0.017764,-0.003,609.65,329.25,0,0,0,0,3.7985e+05,1.7105e+05,-1.0703e-06,0.020941,0.023125,0,1.285e+08,38491,15.009,0.40636,-8.9675e-07,6.4296e-07,-6.8033e+05,-7.1787,-10.086,-1.1651e-13,0.29971,2.7141
0.011192,0.017412,-0.003,0.011192,0.017412,-0.003,1.2595,0.011189,0.017414,-0.003,588.36,329.31,0,0,0,0,-1.3215e+05,-2.3252e+05,-7.8324e-07,0.021027,0.031505,0,1.2816e+08,38622,15.009,0.40766,-4.7195e-07,3.3865e-07,-9.0497e+05,-9.5762,-13.393,-1.4579e-13,0.2935,3.0214
0.010939,0.017057,-0.003,0.010939,0.017057,-0.003,1.2575,0.010941,0.017056,-0.003,581.24,329.41,0,0,0,0,61212,4.8242e+05,-1.6484e-06,0.020628,0.02116,0,1.2779e+08,38728,15.009,0.40864,-2.8464e-08,1.9907e-08,-6.5248e+05,-6.9228,-9.6471,5.0973e-15,0.2873,2.8169
