"C:0","C:1","C:2","Cx","Cy","Cz","Mas","Points:0","Points:1","Points:2","Ret","T","U:0","U:1","U:2","alphat","grad(p):0","grad(p):1","grad(p):2","im","k","nut","omega","p","pseudoCoField","rho","vorticity:0","vorticity:1","vorticity:2","wallShearStress:0","wallShearStress:1","wallShearStress:2","xc","yPlus"
0.010684,0.016704,-0.003,0.010684,0.016704,-0.003,1.2668,0.010685,0.016703,-0.003,585.53,329.33,0,0,0,0,1.5002e+05,6.196e+05,-1.838e-06,0.020123,0.018194,0,1.293e+08,38249,15.009,0.40371,2.2602e-07,-1.6415e-07,-6.2432e+05,-6.6162,-9.2402,3.635e-14,0.2811,2.6597
0.010427,0.016353,-0.003,0.010427,0.016353,-0.003,1.2675,0.010426,0.016353,-0.003,588.48,329.33,0,0,0,0,1.2885e+05,3.1289e+05,3.2568e-07,0.020174,0.036248,0,1.2944e+08,38210,15.009,0.40329,3.3202e-07,-2.4092e-07,-9.9636e+05,-10.645,-14.681,4.9911e-14,0.27489,2.8647
0.010169,0.016002,-0.003,0.010169,0.016002,-0.003,1.2724,0.010169,0.016001,-0.003,602.6,329.31,0,0,0,0,2.409e+05,5.1642e+05,-9.3674e-07,0.020159,0.068558,0,1.3026e+08,37963,15.009,0.40071,-4.0862e-07,2.9639e-07,-1.4222e+06,-15.187,-20.957,7.9832e-14,0.26868,3.0636
0.0099111,0.01565,-0.003,0.0099111,0.01565,-0.003,1.2771,0.0099106,0.01565,-0.003,619.61,329.51,0,0,0,0,28220,2.4938e+05,7.0373e-08,0.020128,0.13027,0,1.3117e+08,37721,15.009,0.39793,-8.7311e-08,6.5542e-08,-2.0516e+06,-21.805,-30.303,4.6506e-14,0.26248,3.2702
0.0096558,0.015297,-0.003,0.0096558,0.015297,-0.003,1.2761,0.0096547,0.015298,-0.003,624.86,329.9,0,0,0,0,-20774,18521,1.4706e-06,0.020077,0.17164,0,1.3116e+08,37774,15.009,0.39799,7.0035e-07,-5.0152e-07,-2.429e+06,-25.722,-35.948,-3.1039e-14,0.25627,3.4017
0.0094028,0.014942,-0.003,0.0094028,0.014942,-0.003,1.2771,0.0094032,0.014942,-0.003,595.44,330.15,0,0,0,0,1.6741e+05,2.0145e+05,4.0163e-08,0.020045,0.15336,0,1.3142e+08,37724,15.009,0.39715,1.9558e-08,-1.2573e-08,-2.2442e+06,-23.729,-33.245,-7.4805e-15,0.25007,3.328
0.0091499,0.014587,-0.003,0.0091499,0.014587,-0.003,1.2805,0.00915,0.014587,-0.003,616.15,330.31,0,0,0,0,2.035e+05,2.7117e+05,-6.4496e-07,0.020024,0.14201,0,1.3211e+08,37547,15.009,0.39511,-3.8068e-07,2.7241e-07,-2.1134e+06,-22.38,-31.286,3.4446e-15,0.24387,3.2451
0.008896,0.014233,-0.003,0.008896,0.014233,-0.003,1.2829,0.0088962,0.014233,-0.003,641.36,330.42,0,0,0,0,2.1862e+05,2.6799e+05,9.1261e-07,0.02001,0.15233,0,1.3258e+08,37428,15.009,0.39371,-4.4308e-07,3.1875e-07,-2.1687e+06,-23.049,-32.044,-7.7946e-16,0.23767,3.2466
0.008641,0.01388,-0.003,0.008641,0.01388,-0.003,1.2865,0.0086415,0.01388,-0.003,651.15,330.47,0,0,0,0,3.0685e+05,4.5868e+05,1.7623e-06,0.019996,0.16366,0,1.3324e+08,37246,15.009,0.39175,-4.7265e-07,3.4156e-07,-2.1835e+06,-23.284,-32.207,-5.0505e-15,0.23146,3.193
0.0083847,0.013528,-0.003,0.0083847,0.013528,-0.003,1.2925,0.0083849,0.013528,-0.003,679.26,330.51,0,0,0,0,2.1187e+05,5.1779e+05,-2.2698e-06,0.019989,0.24231,0,1.3434e+08,36945,15.009,0.38854,4.5635e-08,-3.2829e-08,-2.6574e+06,-28.362,-39.175,1.8527e-14,0.22526,3.2762
0.0081279,0.013176,-0.003,0.0081279,0.013176,-0.003,1.296,0.0081274,0.013176,-0.003,691.94,330.63,0,0,0,0,-48451,1.2858e+05,-2.5093e-06,0.019983,0.37635,0,1.3503e+08,36771,15.009,0.38657,-4.1444e-07,2.9919e-07,-3.4829e+06,-37.143,-51.36,1.434e-14,0.21905,3.4907
0.0078724,0.012823,-0.003,0.0078724,0.012823,-0.003,1.2937,0.0078719,0.012823,-0.003,703.78,330.78,0,0,0,0,-4270.2,-47386,-2.083e-06,0.019977,0.41345,0,1.3469e+08,36882,15.009,0.38755,-1.9153e-06,1.376e-06,-3.6929e+06,-39.325,-54.501,1.7278e-14,0.21284,3.5222
0.0076179,0.012469,-0.003,0.0076179,0.012469,-0.003,1.2952,0.0076185,0.012469,-0.003,676.95,330.81,0,0,0,0,1.2613e+05,1.981e+05,-1.5886e-06,0.019973,0.39291,0,1.3496e+08,36809,15.009,0.38674,-1.6885e-06,1.2114e-06,-3.5326e+06,-37.57,-52.175,5.3675e-15,0.20664,3.4475
0.007363,0.012116,-0.003,0.007363,0.012116,-0.003,1.2979,0.0073628,0.012116,-0.003,698.14,330.89,0,0,0,0,-56278,-24187,2.6186e-06,0.019973,0.46071,0,1.3549e+08,36676,15.009,0.38526,1.0543e-06,-7.5833e-07,-3.8783e+06,-41.217,-57.298,-2.223e-14,0.20044,3.5363
0.0071089,0.011762,-0.003,0.0071089,0.011762,-0.003,1.2942,0.0071082,0.011762,-0.003,704.58,331.07,0,0,0,0,63175,-2.3609e+05,8.1398e-07,0.019971,0.43957,0,1.3492e+08,36858,15.009,0.38692,8.0978e-07,-5.879e-07,-3.7734e+06,-40.119,-55.737,3.3288e-14,0.19423,3.4826
0.0068552,0.011408,-0.003,0.0068552,0.011408,-0.003,1.2951,0.0068564,0.011407,-0.003,672.94,331.1,0,0,0,0,3.8229e+05,3.5699e+05,-2.2243e-06,0.019968,0.3372,0,1.3506e+08,36814,15.009,0.38645,-9.9e-07,7.099e-07,-3.0544e+06,-32.511,-45.099,2.5043e-14,0.18803,3.1907
0.0065993,0.011055,-0.003,0.0065993,0.011055,-0.003,1.3033,0.0065999,0.011055,-0.003,697.31,331.02,0,0,0,0,91225,5.0278e+05,3.3311e-07,0.019974,0.5523,0,1.3653e+08,36405,15.009,0.38228,-2.088e-06,1.5234e-06,-3.8605e+06,-41.155,-56.941,-2.0808e-13,0.18183,3.3385
0.0063427,0.010703,-0.003,0.0063427,0.010703,-0.003,1.3033,0.0063412,0.010704,-0.003,697.49,331.09,0,0,0,0,-6.163e+05,-1.0596e+06,1.3106e-06,0.01998,1.0126,0,1.366e+08,36408,15.009,0.38223,-2.4475e-06,1.7756e-06,-5.8915e+06,-62.425,-87.146,-1.7978e-13,0.17562,3.8231
0.0060907,0.010348,-0.003,0.0060907,0.010348,-0.003,1.2818,0.0060885,0.010349,-0.003,654.42,331.45,0,0,0,0,-32966,-1.418e+06,1.0983e-06,0.019976,0.83874,0,1.3295e+08,37481,15.009,0.39299,-1.5041e-07,1.2177e-07,-5.2535e+06,-55.326,-77.95,-8.4348e-14,0.16942,3.6542
0.0058416,0.0099901,-0.003,0.0058416,0.0099901,-0.003,1.2826,0.0058445,0.0099881,-0.003,634.8,331.48,0,0,0,0,4.2833e+05,4.6791e+05,2.6817e-06,0.019966,0.42517,0,1.3307e+08,37444,15.009,0.39259,-5.6345e-08,5.5414e-08,-3.4778e+06,-36.406,-51.768,-1.8312e-13,0.16322,3.1912
0.0055905,0.0096342,-0.003,0.0055905,0.0096342,-0.003,1.2929,0.0055891,0.0096352,-0.003,638.51,331.4,0,0,0,0,-4.1398e+05,2.4137e+05,1.3104e-06,0.019972,0.6222,0,1.3484e+08,36926,15.009,0.38731,-6.6217e-07,4.7334e-07,-4.3745e+06,-45.687,-65.196,-7.1134e-14,0.15703,3.3733
0.0053402,0.0092776,-0.003,0.0053402,0.0092776,-0.003,1.2818,0.0053394,0.0092782,-0.003,583.07,331.69,0,0,0,0,2.493e+05,-4.0381e+05,9.2434e-07,0.01997,0.57962,0,1.3295e+08,37485,15.009,0.39275,-8.5589e-07,5.9698e-07,-4.1785e+06,-43.858,-62.122,1.4773e-13,0.15083,3.1288
0.0050907,0.0089205,-0.003,0.0050907,0.0089205,-0.003,1.2895,0.0050931,0.0089188,-0.003,561.04,331.62,0,0,0,0,8.7931e+05,1.0141e+06,1.7104e-06,0.019961,0.32781,0,1.3428e+08,37096,15.009,0.38879,-1.0394e-06,7.2876e-07,-2.692e+06,-28.296,-40.005,1.09e-13,0.14463,2.3347
0.004837,0.0085663,-0.003,0.004837,0.0085663,-0.003,1.3053,0.0048371,0.0085662,-0.003,585.48,331.51,0,0,0,0,-70738,5.4891e+05,2.3548e-06,0.019968,0.74789,0,1.3711e+08,36308,15.009,0.38075,-7.7439e-07,5.5647e-07,-4.3513e+06,-45.788,-64.602,-9.8959e-14,0.13843,2.5175
0.004583,0.0082123,-0.003,0.004583,0.0082123,-0.003,1.2966,0.0045807,0.0082139,-0.003,577.58,331.8,0,0,0,0,-8.3949e+05,-1.0097e+06,-2.5844e-08,0.01999,1.1768,0,1.3569e+08,36740,15.009,0.38488,-1.0733e-06,7.5856e-07,-6.3302e+06,-66.376,-94.124,-3.054e-14,0.13223,2.9476
0.0043338,0.007855,-0.003,0.0043338,0.007855,-0.003,1.2822,0.0043335,0.0078552,-0.003,531.36,332,0,0,0,0,-5.0459e+05,-7.3403e+05,-9.4343e-07,0.019988,1.0242,0,1.3309e+08,37465,15.009,0.39218,-6.957e-07,4.8056e-07,-5.8386e+06,-60.582,-87.275,2.8892e-14,0.12603,2.6838
0.0040873,0.0074957,-0.003,0.0040873,0.0074957,-0.003,1.2811,0.0040873,0.0074957,-0.003,505.49,332.02,0,0,0,0,50517,-80374,1.347e-07,0.01998,0.83207,0,1.3288e+08,37521,15.009,0.39276,9.3132e-09,-6.9849e-09,-5.0976e+06,-52.564,-76.445,-7.3483e-15,0.11984,2.3483
0.003841,0.0071363,-0.003,0.003841,0.0071363,-0.003,1.2816,0.0038409,0.0071363,-0.003,518.1,332.1,0,0,0,0,1.1722e+05,73186,-9.5376e-07,0.019987,0.81707,0,1.3302e+08,37494,15.009,0.39239,1.8999e-07,-1.2899e-07,-4.9669e+06,-51.123,-74.551,1.9053e-14,0.11365,2.2183
0.0035948,0.0067768,-0.003,0.0035948,0.0067768,-0.003,1.2833,0.0035948,0.0067768,-0.003,526.84,332.11,0,0,0,0,14135,-1104.4,-2.2564e-06,0.019992,0.88279,0,1.3332e+08,37409,15.009,0.39151,-4.6985e-07,3.2177e-07,-5.1464e+06,-52.819,-77.344,1.0448e-14,0.10746,2.2123
0.0033495,0.0064167,-0.003,0.0033495,0.0064167,-0.003,1.2817,0.0033489,0.0064171,-0.003,538.5,332.2,0,0,0,0,-1.4313e+05,-2.4982e+05,1.1367e-06,0.020003,0.95942,0,1.3309e+08,37487,15.009,0.39221,3.6694e-07,-2.4401e-07,-5.394e+06,-55.128,-81.219,-1.5224e-14,0.10127,2.2543
0.0031057,0.0060556,-0.003,0.0031057,0.0060556,-0.003,1.2783,0.0031053,0.0060558,-0.003,551.93,332.3,0,0,0,0,89571,-38410,4.057e-06,0.020007,0.94042,0,1.3251e+08,37662,15.009,0.39391,6.9384e-08,-5.0757e-08,-5.2456e+06,-53.366,-79.153,1.4399e-14,0.095084,2.1941
0.0028631,0.0056937,-0.003,0.0028631,0.0056937,-0.003,1.282,0.0028633,0.0056935,-0.003,554.49,332.22,0,0,0,0,3.0319e+05,3.4268e+05,1.7443e-06,0.020015,0.93622,0,1.3314e+08,37472,15.009,0.39203,-8.8708e-07,5.9418e-07,-5.1089e+06,-51.791,-77.219,1.814e-14,0.088899,2.1144
0.0026207,0.0053316,-0.003,0.0026207,0.0053316,-0.003,1.2861,0.0026202,0.0053319,-0.003,560.63,332.17,0,0,0,0,2.6966e+05,2.5291e+05,-8.5565e-07,0.020034,1.0127,0,1.3388e+08,37266,15.009,0.38992,-7.716e-07,5.1362e-07,-5.2684e+06,-53.331,-79.68,4.4097e-15,0.082715,2.1245
0.002379,0.0049691,-0.003,0.002379,0.0049691,-0.003,1.2882,0.0023792,0.004969,-0.003,561.43,332.13,0,0,0,0,6.5658e+05,7.2836e+05,-3.8232e-06,0.020054,1.038,0,1.3423e+08,37159,15.009,0.38885,-1.0659e-06,7.0967e-07,-5.0239e+06,-50.76,-76.055,1.3545e-14,0.076532,2.0588
0.0021368,0.0046069,-0.003,0.0021368,0.0046069,-0.003,1.3032,0.0021376,0.0046064,-0.003,555.91,331.8,0,0,0,0,4.0929e+05,5.5713e+05,-2.7989e-06,0.020077,1.5044,0,1.3688e+08,36411,15.009,0.38147,-6.8825e-07,4.5961e-07,-6.1484e+06,-61.904,-93.202,-4.0033e-14,0.070349,2.269
0.0018953,0.0042443,-0.003,0.0018953,0.0042443,-0.003,1.3003,0.0018928,0.004246,-0.003,559.68,331.99,0,0,0,0,-6.1032e+05,-5.9189e+05,-2.5718e-06,0.020145,2.051,0,1.3649e+08,36554,15.009,0.38269,-1.7323e-07,1.1828e-07,-7.7056e+06,-76.943,-117.2,-5.7767e-14,0.064167,2.6085
0.0016581,0.0038788,-0.003,0.0016581,0.0038788,-0.003,1.2884,0.001658,0.0038789,-0.003,518.88,332.23,0,0,0,0,-1.3492e+05,-79813,-4.1947e-06,0.020172,1.9771,0,1.3432e+08,37149,15.009,0.3886,-2.9802e-08,1.9092e-08,-7.1866e+06,-70.907,-109.88,3.8919e-15,0.057993,2.5244
0.0014236,0.0035116,-0.003,0.0014236,0.0035116,-0.003,1.2978,0.0014236,0.0035116,-0.003,538.22,331.72,0,0,0,0,3.5315e+05,5.2065e+05,-2.6627e-06,0.020187,2.1907,0,1.3581e+08,36677,15.009,0.3843,-1.6205e-07,1.0524e-07,-7.2127e+06,-70.38,-110.79,2.8006e-14,0.051826,2.5271
0.0011929,0.0031478,-0.003,0.0011929,0.0031478,-0.003,1.2997,0.0011891,0.0031444,-0.003,551.67,331.55,0,0,0,0,-3.3902e+05,-1.088e+05,-2.2183e-06,0.020276,2.9635,0,1.361e+08,36585,15.009,0.38356,-6.8545e-07,4.2561e-07,-8.5597e+06,-82.438,-132.13,1.1488e-14,0.04573,2.7762
0.00097576,0.002797,-0.003,0.00097576,0.002797,-0.003,1.2934,0.00096998,0.0027906,-0.003,551.09,331.66,0,0,0,0,-1.2219e+05,67258,5.2794e-07,0.020397,3.5733,0,1.3501e+08,36898,15.009,0.38668,-8.1398e-07,5.0105e-07,-9.1801e+06,-86.986,-142.59,4.6651e-15,0.039901,2.8499
0.00078039,0.0024727,-0.003,0.00078039,0.0024727,-0.003,1.2983,0.000774,0.0024622,-0.003,552.83,331.38,0,0,0,0,1.1366e+06,1.4545e+06,3.275e-06,0.020489,4.1813,0,1.3578e+08,36656,15.009,0.38442,-5.709e-07,3.39e-07,-8.9319e+06,-83.466,-139.47,-1.3234e-14,0.034562,2.7703
0.00060882,0.002185,-0.003,0.00060882,0.002185,-0.003,1.3182,0.00060357,0.0021757,-0.003,535.71,330.16,0,0,0,0,-1.5544e+05,7.2737e+05,1.6594e-06,0.020529,6.5817,0,1.3898e+08,35670,15.009,0.37562,-1.7136e-07,1.0524e-07,-1.0912e+07,-100.12,-171.37,6.9609e-14,0.029842,3.0476
0.00046094,0.0019332,-0.003,0.00046094,0.0019332,-0.003,1.3101,0.00045414,0.0019263,-0.003,527.56,329.31,0,0,0,0,-4.8361e+06,-3.5491e+06,-8.1211e-07,0.020675,11.028,0,1.3716e+08,36067,15.009,0.38099,-7.0967e-07,3.7439e-07,-1.5839e+07,-140.04,-251.54,-6.6286e-14,0.025731,3.7859
0.00033792,0.0017103,-0.003,0.00033792,0.0017103,-0.003,1.2643,0.00033191,0.0017043,-0.003,498.1,330.1,0,0,0,0,-5.7014e+06,-6.6895e+06,-3.4012e-06,0.021013,14.423,0,1.2931e+08,38376,15.009,0.40421,-7.4506e-07,4.1351e-07,-1.8433e+07,-154.81,-297.01,-1.3401e-13,0.022166,4.2615
0.00023796,0.0015121,-0.003,0.00023796,0.0015121,-0.003,1.2287,0.0002337,0.0015063,-0.003,480.13,330.18,0,0,0,0,-4.6146e+06,-6.047e+06,7.8231e-08,0.021196,17.271,0,1.2323e+08,40238,15.009,0.42362,6.2212e-07,-2.9244e-07,-1.8932e+07,-148.65,-310.16,5.5376e-14,0.019082,4.4446
0.00015626,0.0013367,-0.003,0.00015626,0.0013367,-0.003,1.2055,0.00015253,0.0013316,-0.003,470.43,329.38,0,0,0,0,-9.0742e+06,-7.6456e+06,1.4134e-05,0.021322,21.956,0,1.192e+08,41486,15.009,0.43813,1.9744e-07,-9.3132e-08,-2.1649e+07,-157.61,-360.17,9.8619e-14,0.016414,4.8759
9.003e-05,0.0011815,-0.003,9.003e-05,0.0011815,-0.003,1.1622,8.6264e-05,0.0011772,-0.003,459.98,330.1,0,0,0,0,-1.0016e+07,-1.0938e+07,6.9067e-06,0.021799,26.581,0,1.1319e+08,43876,15.009,0.4622,-7.7486e-07,3.0734e-07,-2.3526e+07,-157.67,-396.82,1.0978e-13,0.01411,5.256
3.7435e-05,0.0010441,-0.003,3.7435e-05,0.0010441,-0.003,1.1268,3.5062e-05,0.00104,-0.003,451.82,328.91,0,0,0,0,-1.4306e+07,-1.6388e+07,-7.0557e-06,0.022046,31.34,0,1.0771e+08,45892,15.009,0.48549,-4.4703e-07,1.6578e-07,-2.5869e+07,-155.61,-442.73,-7.4572e-14,0.012126,5.6277
-3.7082e-06,0.00092266,-0.003,-3.7082e-06,0.00092266,-0.003,1.0709,-6.6494e-06,0.00091929,-0.003,450.64,329.25,0,0,0,0,-1.5984e+07,-2.4065e+07,-1.9222e-06,0.022705,35.959,0,1.0102e+08,49183,15.009,0.5194,1.0431e-07,-4.4704e-08,-2.7546e+07,-147.73,-477.06,-1.3206e-13,0.010421,6.1061
-3.5122e-05,0.00081535,-0.003,-3.5122e-05,0.00081535,-0.003,1.0156,-3.6596e-05,0.00081206,-0.003,449.02,329.9,0,0,0,0,-1.7247e+07,-2.4118e+07,-1.4216e-05,0.023091,40.201,0,9.4428e+07,52557,15.009,0.55418,-6.2585e-07,1.6391e-07,-2.8126e+07,-129.53,-492.81,6.2303e-14,0.0089607,6.4683
-5.8801e-05,0.00072079,-0.003,-5.8801e-05,0.00072079,-0.003,0.97753,-6.0646e-05,0.000718,-0.003,451.18,328.13,0,0,0,0,-2.5244e+07,-3.0644e+07,-2.9832e-05,0.0237,44.846,0,8.9854e+07,54939,15.009,0.58306,-1.2666e-06,2.943e-07,-3.1219e+07,-120.4,-552.31,1.1075e-13,0.0077102,6.8928
-7.5983e-05,0.00063758,-0.003,-7.5983e-05,0.00063758,-0.003,0.91693,-7.7318e-05,0.00063508,-0.003,455.34,328.74,0,0,0,0,-1.9534e+07,-3.9114e+07,-2.8383e-05,0.02518,47.957,0,8.4184e+07,58812,15.009,0.62223,-7.3016e-07,1.695e-07,-3.1942e+07,-102.72,-569.37,4.691e-13,0.0066436,7.1332
-8.7995e-05,0.00056444,-0.003,-8.7995e-05,0.00056444,-0.003,0.87005,-8.865e-05,0.00056214,-0.003,458.51,330.3,0,0,0,0,-1.1509e+07,-2.8685e+07,-3.3662e-05,0.025215,50.582,0,8.0406e+07,61863,15.009,0.65088,-2.2352e-07,4.6566e-08,-2.9836e+07,-80.266,-534.99,2.6275e-13,0.0057345,7.0748
-9.6976e-05,0.00050041,-0.003,-9.6976e-05,0.00050041,-0.003,0.85188,-9.736e-05,0.00049839,-0.003,462.03,329.81,0,0,0,0,-2.8169e+07,-2.5307e+07,-3.076e-05,0.024893,54.303,0,7.8711e+07,63054,15.009,0.66588,-1.0431e-06,1.3225e-07,-3.0634e+07,-66.104,-550.37,-6.1604e-14,0.0049528,7.1842
-0.00010352,0.00044445,-0.003,-0.00010352,0.00044445,-0.003,0.82378,-0.00010454,0.00044274,-0.003,467.29,327.75,0,0,0,0,-3.95e+07,-4.1238e+07,-4.2126e-05,0.027118,57.854,0,7.6093e+07,64903,15.009,0.69051,-8.0466e-07,1.2852e-07,-3.37e+07,-49.862,-606.08,3.4276e-13,0.0042815,7.4323
-0.00010724,0.00039547,-0.003,-0.00010724,0.00039547,-0.003,0.78152,-0.00010765,0.00039393,-0.003,472.69,327.38,0,0,0,0,-3.138e+07,-5.0219e+07,-8.0273e-05,0.029945,59.745,0,7.2775e+07,67691,15.009,0.72001,-1.0431e-06,4.936e-08,-3.452e+07,-28.978,-622.63,2.8493e-13,0.0037125,7.5166
-0.00010881,0.00035266,-0.003,-0.00010881,0.00035266,-0.003,0.74873,-0.00010913,0.0003513,-0.003,477.09,328.09,0,0,0,0,-2.287e+07,-5.0872e+07,-6.035e-06,0.031283,60.372,0,7.0607e+07,69853,15.009,0.74117,-9.5367e-07,3.0966e-08,-3.3955e+07,-10.784,-613.42,-1.3453e-13,0.0032306,7.5061
-0.00010916,0.0003153,-0.003,-0.00010916,0.0003153,-0.003,0.71893,-0.00010934,0.00031411,-0.003,481.42,328.32,0,0,0,0,-1.8649e+07,-5.0411e+07,-5.5134e-07,0.032699,60.715,0,6.8752e+07,71811,15.009,0.76163,2.3842e-07,-9.0804e-09,-3.3875e+07,5.6426,-612.02,-2.5801e-13,0.0028195,7.4901
-0.00010867,0.00028241,-0.003,-0.00010867,0.00028241,-0.003,0.69457,-0.00010884,0.00028169,-0.003,485.51,328.49,0,0,0,0,-1.9487e+07,-4.3481e+07,-2.341e-05,0.034211,60.699,0,6.7325e+07,73402,15.009,0.77797,-3.5763e-07,-1.3039e-08,-3.3797e+07,19.97,-610.34,2.7377e-15,0.002465,7.4526
-0.00010759,0.00025254,-0.003,-0.00010759,0.00025254,-0.003,0.67887,-0.00010765,0.00025218,-0.003,489.54,327.88,0,0,0,0,-3.2335e+07,-3.2124e+07,-5.0291e-05,0.035842,60.248,0,6.6111e+07,74421,15.009,0.79125,-2.5332e-06,-1.0058e-07,-3.4421e+07,36.379,-619.21,4.6234e-13,0.0021487,7.4105
-0.00010591,0.00022415,-0.003,-0.00010591,0.00022415,-0.003,0.67272,-0.00010623,0.00022412,-0.003,493.99,325.96,0,0,0,0,-6.1364e+07,-4.1975e+07,-0.00011837,0.041061,59.233,0,6.5168e+07,74819,15.009,0.80213,-2.0564e-06,-6.333e-08,-3.6518e+07,62.352,-648.8,6.8312e-13,0.0018541,7.4714
-0.00010293,0.00019625,-0.003,-0.00010293,0.00019625,-0.003,0.65436,-0.00010354,0.00019617,-0.003,498.93,324.78,0,0,0,0,-7.1907e+07,-9.0314e+07,-3.0994e-05,0.05109,56.753,0,6.3764e+07,76001,15.009,0.81948,-1.3411e-06,-3.3528e-07,-3.7777e+07,106.47,-658.39,-1.4426e-12,0.001577,7.5353
-9.7793e-05,0.00016871,-0.003,-9.7793e-05,0.00016871,-0.003,0.60975,-9.8411e-05,0.00016856,-0.003,504.06,325.52,0,0,0,0,-5.1111e+07,-1.3792e+08,1.9073e-05,0.061132,52.207,0,6.1329e+07,78830,15.009,0.8496,-3.6955e-06,-1.058e-06,-3.6978e+07,158.83,-630.68,-2.7063e-12,0.0013236,7.4658
-9.0187e-05,0.00014174,-0.003,-9.0187e-05,0.00014174,-0.003,0.54405,-9.081e-05,0.00014154,-0.003,509.46,327.89,0,0,0,0,-1.7036e+07,-1.5368e+08,-3.3975e-05,0.070835,46.644,0,5.8729e+07,82851,15.009,0.88545,-1.3411e-06,-2.8312e-07,-3.4775e+07,199.66,-578.81,-1.1718e-13,0.0010992,7.271
-8.0074e-05,0.00011562,-0.003,-8.0074e-05,0.00011562,-0.003,0.46336,-8.0716e-05,0.00011534,-0.003,515.22,331.4,0,0,0,0,2.4015e+07,-1.422e+08,4.6253e-05,0.08176,40.723,0,5.6483e+07,87460,15.009,0.92059,2.116e-06,9.8348e-07,-3.1577e+07,223.06,-510.11,5.014e-13,0.00090706,6.9369
-6.7473e-05,9.061e-05,-0.003,-6.7473e-05,9.061e-05,-0.003,0.36791,-6.8053e-05,9.0283e-05,-0.003,521.04,335.56,0,0,0,0,7.4065e+07,-9.9873e+07,0.00011933,0.094606,34.074,0,5.4542e+07,92281,15.009,0.95257,1.5795e-06,7.4506e-07,-2.7651e+07,226.17,-433.72,-1.6433e-12,0.00074992,6.339
-5.2547e-05,6.6899e-05,-0.003,-5.2547e-05,6.6899e-05,-0.003,0.26966,-5.3071e-05,6.6535e-05,-0.003,526.81,339.46,0,0,0,0,1.0278e+08,-5.6411e+07,9.5367e-07,0.10664,26.774,0,5.3144e+07,96332,15.009,0.97688,3.8743e-07,7.4506e-08,-2.2845e+07,205.77,-348.72,-2.4764e-12,0.00062841,5.3679
-3.5533e-05,4.4628e-05,-0.003,-3.5533e-05,4.4628e-05,-0.003,0.16788,-3.5995e-05,4.4243e-05,-0.003,532.07,342.77,0,0,0,0,1.0188e+08,-3.5847e+07,-0.00010157,0.12033,19.714,0,5.2117e+07,99351,15.009,0.9965,-8.9407e-08,-1.3411e-07,-1.6927e+07,164.32,-251.14,-8.4704e-13,0.00054185,3.8578
-1.6662e-05,2.3895e-05,-0.003,-1.6662e-05,2.3895e-05,-0.003,0,-1.707e-05,2.3491e-05,-0.003,537.77,344.9,0,0,0,0,7.7215e+07,-1.1556e+07,3.6478e-05,0.14195,13.476,0,5.118e+07,1.0162e+05,15.009,1.0148,-5.9605e-08,-1.8626e-08,-1.0137e+07,102.02,-150.45,4.688e-13,0.00048916,2.7866
3.8116e-06,4.7288e-06,-0.003,3.8116e-06,4.7288e-06,-0.003,0,3.487e-06,4.3546e-06,-0.003,546.74,346.41,0,0,0,0,7.5179e+07,3.6073e+07,4.9353e-05,0.20842,7.7946,0,5.0671e+07,1.0301e+05,15.009,1.022,1.1176e-08,1.2107e-08,-3.1309e+06,19.135,-65.28,-9.048e-15,0.00046835,3.6496
2.5614e-05,-1.2927e-05,-0.003,2.5614e-05,-1.2927e-05,-0.003,0,2.5343e-05,-1.3285e-05,-0.003,542.62,347.43,0,0,0,0,5.514e+07,1.0208e+08,-5.2691e-05,0.2271,9.4905,0,5.1957e+07,1.0478e+05,15.009,1.0305,1.1176e-08,9.3132e-10,4.2784e+06,-79.146,0.17593,-1.4764e-13,0.00047624,5.4092
